============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-07-15 09:21:16.101 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-07-15 09:21:46,447	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
Tracing Repository
========================================
1. Setting up Lean repository...
2. Tracing repository (using LeanDojo's automatic caching)...
   Cache directory: /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache
   LOAD_USED_PACKAGES_ONLY: not set

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:02<3:44:13,  2.37s/it]
  0%|          | 2/5674 [00:02<1:38:34,  1.04s/it]
  0%|          | 5/5674 [00:02<30:49,  3.06it/s]  
  0%|          | 8/5674 [00:02<16:52,  5.60it/s]
  0%|          | 10/5674 [00:02<13:54,  6.79it/s]
  0%|          | 12/5674 [00:03<12:28,  7.57it/s]
  0%|          | 15/5674 [00:03<10:45,  8.77it/s]
  0%|          | 19/5674 [00:03<09:17, 10.14it/s]
  0%|          | 25/5674 [00:04<07:45, 12.13it/s]
  1%|          | 30/5674 [00:04<07:52, 11.95it/s]
  1%|          | 33/5674 [00:04<06:46, 13.86it/s]
  1%|          | 35/5674 [00:05<09:11, 10.23it/s]
  1%|          | 38/5674 [00:05<07:28, 12.58it/s]
  1%|          | 41/5674 [00:05<10:10,  9.23it/s]
  3%|▎         | 161/5674 [00:24<22:53,  4.01it/s]
  3%|▎         | 165/5674 [00:24<16:18,  5.63it/s]
  3%|▎         | 171/5674 [00:24<10:17,  8.91it/s]
  3%|▎         | 178/5674 [00:24<06:51, 13.37it/s]
  3%|▎         | 188/5674 [00:24<04:19, 21.16it/s]
  3%|▎         | 193/5674 [00:25<03:55, 23.30it/s]
  3%|▎         | 198/5674 [00:29<21:59,  4.15it/s]
  4%|▎         | 202/5674 [00:29<17:50,  5.11it/s]
  4%|▎         | 205/5674 [00:29<15:31,  5.87it/s]
  4%|▎         | 211/5674 [00:29<11:09,  8.16it/s]
  4%|▍         | 220/5674 [00:29<06:45, 13.46it/s]
  4%|▍         | 232/5674 [00:29<04:06, 22.05it/s]
  4%|▍         | 241/5674 [00:30<03:12, 28.27it/s]
  4%|▍         | 248/5674 [00:35<19:08,  4.72it/s]
  5%|▍         | 256/5674 [00:35<13:44,  6.57it/s]
  5%|▍         | 261/5674 [00:35<11:19,  7.96it/s]
  5%|▍         | 266/5674 [00:35<09:12,  9.80it/s]
  5%|▍         | 271/5674 [00:35<07:29, 12.03it/s]
  5%|▍         | 276/5674 [00:35<06:11, 14.55it/s]
  5%|▍         | 283/5674 [00:35<04:30, 19.94it/s]
  5%|▌         | 288/5674 [00:35<03:56, 22.80it/s]
  5%|▌         | 293/5674 [00:36<03:27, 25.90it/s]
  5%|▌         | 298/5674 [00:36<03:12, 27.96it/s]
  5%|▌         | 306/5674 [00:36<02:28, 36.08it/s]
  5%|▌         | 311/5674 [00:36<02:46, 32.29it/s]
  6%|▌         | 316/5674 [00:42<30:37,  2.92it/s]
  6%|▌         | 321/5674 [00:42<22:45,  3.92it/s]
  6%|▌         | 327/5674 [00:42<15:56,  5.59it/s]
  6%|▌         | 332/5674 [00:42<12:04,  7.38it/s]
  6%|▌         | 342/5674 [00:42<07:19, 12.14it/s]
  6%|▌         | 347/5674 [00:43<06:04, 14.62it/s]
  6%|▌         | 354/5674 [00:43<04:32, 19.53it/s]
  6%|▋         | 362/5674 [00:43<03:21, 26.42it/s]
  6%|▋         | 368/5674 [00:43<02:52, 30.76it/s]
  7%|▋         | 374/5674 [00:43<02:42, 32.71it/s]
  7%|▋         | 380/5674 [00:43<02:45, 31.95it/s]
  7%|▋         | 387/5674 [00:43<02:16, 38.73it/s]
  7%|▋         | 393/5674 [00:43<02:05, 42.02it/s]
  7%|▋         | 404/5674 [00:44<01:32, 56.81it/s]
  7%|▋         | 424/5674 [00:44<00:57, 90.79it/s]
  8%|▊         | 449/5674 [00:44<00:41, 125.20it/s]
  8%|▊         | 463/5674 [00:51<13:09,  6.60it/s] 
  8%|▊         | 473/5674 [00:51<10:28,  8.27it/s]
  9%|▊         | 483/5674 [00:51<08:25, 10.27it/s]
  9%|▊         | 491/5674 [00:52<06:53, 12.54it/s]
  9%|▉         | 499/5674 [00:52<05:33, 15.50it/s]
  9%|▉         | 507/5674 [00:52<04:30, 19.07it/s]
  9%|▉         | 514/5674 [00:52<04:03, 21.20it/s]
  9%|▉         | 520/5674 [00:52<03:41, 23.28it/s]
  9%|▉         | 527/5674 [00:52<03:00, 28.50it/s]
  9%|▉         | 533/5674 [00:52<02:57, 29.03it/s]
  9%|▉         | 539/5674 [00:53<02:33, 33.55it/s]
 10%|▉         | 546/5674 [00:53<02:11, 38.88it/s]
 10%|▉         | 555/5674 [00:53<01:46, 48.26it/s]
 10%|▉         | 562/5674 [00:53<01:49, 46.89it/s]
 10%|█         | 568/5674 [00:53<01:59, 42.66it/s]
 10%|█         | 579/5674 [01:02<28:06,  3.02it/s]
 10%|█         | 586/5674 [01:02<20:51,  4.07it/s]
 10%|█         | 592/5674 [01:02<16:02,  5.28it/s]
 11%|█         | 597/5674 [01:02<12:48,  6.61it/s]
 11%|█         | 604/5674 [01:02<09:17,  9.09it/s]
 11%|█         | 611/5674 [01:02<06:47, 12.42it/s]
 11%|█         | 617/5674 [01:02<05:30, 15.28it/s]
 11%|█         | 623/5674 [01:03<04:27, 18.89it/s]
 11%|█         | 631/5674 [01:03<03:16, 25.63it/s]
 11%|█         | 637/5674 [01:03<03:02, 27.64it/s]
 11%|█▏        | 643/5674 [01:03<02:55, 28.66it/s]
 11%|█▏        | 652/5674 [01:03<02:22, 35.27it/s]
 12%|█▏        | 663/5674 [01:03<01:44, 48.04it/s]
 12%|█▏        | 672/5674 [01:03<01:34, 52.77it/s]
 12%|█▏        | 679/5674 [01:04<01:30, 55.10it/s]
 12%|█▏        | 686/5674 [01:04<01:26, 57.56it/s]
 12%|█▏        | 693/5674 [01:04<01:49, 45.70it/s]
 12%|█▏        | 700/5674 [01:04<01:46, 46.75it/s]
 12%|█▏        | 706/5674 [01:04<01:41, 48.85it/s]
 13%|█▎        | 712/5674 [01:04<01:46, 46.76it/s]
 13%|█▎        | 718/5674 [01:04<01:50, 44.73it/s]
 13%|█▎        | 726/5674 [01:05<01:38, 50.49it/s]
 13%|█▎        | 726/5674 [01:15<01:38, 50.49it/s]
 13%|█▎        | 728/5674 [01:15<47:59,  1.72it/s]
 13%|█▎        | 732/5674 [01:15<37:12,  2.21it/s]
 13%|█▎        | 737/5674 [01:15<26:43,  3.08it/s]
 13%|█▎        | 744/5674 [01:15<17:17,  4.75it/s]
 13%|█▎        | 749/5674 [01:15<13:30,  6.07it/s]
 13%|█▎        | 753/5674 [01:16<11:03,  7.42it/s]
 13%|█▎        | 757/5674 [01:16<09:01,  9.08it/s]
 13%|█▎        | 764/5674 [01:16<06:11, 13.22it/s]
 14%|█▎        | 769/5674 [01:16<05:02, 16.20it/s]
 14%|█▎        | 779/5674 [01:16<03:10, 25.75it/s]
 14%|█▍        | 789/5674 [01:16<02:17, 35.59it/s]
 14%|█▍        | 796/5674 [01:16<02:08, 38.05it/s]
 14%|█▍        | 802/5674 [01:17<02:11, 36.98it/s]
 14%|█▍        | 810/5674 [01:17<01:49, 44.25it/s]
 14%|█▍        | 816/5674 [01:17<01:55, 41.90it/s]
 14%|█▍        | 822/5674 [01:17<01:56, 41.66it/s]
 15%|█▍        | 827/5674 [01:17<02:05, 38.57it/s]
 15%|█▍        | 832/5674 [01:17<02:00, 40.32it/s]
 15%|█▍        | 837/5674 [01:17<01:53, 42.50it/s]
 15%|█▍        | 844/5674 [01:18<01:53, 42.71it/s]
 15%|█▍        | 849/5674 [01:18<01:57, 41.21it/s]
 15%|█▌        | 854/5674 [01:18<02:05, 38.39it/s]
 15%|█▌        | 859/5674 [01:18<02:09, 37.21it/s]
 15%|█▌        | 863/5674 [01:18<02:14, 35.75it/s]
 15%|█▌        | 863/5674 [01:31<02:14, 35.75it/s]
 15%|█▌        | 865/5674 [01:31<1:17:48,  1.03it/s]
 15%|█▌        | 869/5674 [01:31<55:16,  1.45it/s]  
 15%|█▌        | 873/5674 [01:31<39:32,  2.02it/s]
 15%|█▌        | 877/5674 [01:31<28:33,  2.80it/s]
 16%|█▌        | 882/5674 [01:31<19:29,  4.10it/s]
 16%|█▌        | 888/5674 [01:32<12:56,  6.16it/s]
 16%|█▌        | 892/5674 [01:32<10:19,  7.72it/s]
 16%|█▌        | 897/5674 [01:32<07:37, 10.45it/s]
 16%|█▌        | 901/5674 [01:32<06:09, 12.92it/s]
 16%|█▌        | 909/5674 [01:32<04:12, 18.87it/s]
 16%|█▌        | 913/5674 [01:32<03:45, 21.13it/s]
 16%|█▌        | 922/5674 [01:32<02:36, 30.28it/s]
 16%|█▋        | 930/5674 [01:33<02:09, 36.74it/s]
 16%|█▋        | 936/5674 [01:33<02:02, 38.63it/s]
 17%|█▋        | 941/5674 [01:33<01:57, 40.16it/s]
 17%|█▋        | 946/5674 [01:33<02:19, 33.96it/s]
 17%|█▋        | 953/5674 [01:33<01:58, 39.83it/s]
 17%|█▋        | 962/5674 [01:33<01:38, 47.61it/s]
 17%|█▋        | 968/5674 [01:34<02:08, 36.66it/s]
 17%|█▋        | 973/5674 [01:34<02:13, 35.28it/s]
 17%|█▋        | 979/5674 [01:34<02:00, 38.97it/s]
 17%|█▋        | 984/5674 [01:34<01:53, 41.18it/s]
 17%|█▋        | 990/5674 [01:34<01:45, 44.24it/s]
 18%|█▊        | 995/5674 [01:34<01:49, 42.93it/s]
 18%|█▊        | 1001/5674 [01:34<01:40, 46.51it/s]
 18%|█▊        | 1006/5674 [01:34<01:52, 41.64it/s]
 18%|█▊        | 1012/5674 [01:35<01:42, 45.32it/s]
 18%|█▊        | 1017/5674 [01:35<01:55, 40.20it/s]
 18%|█▊        | 1022/5674 [01:35<01:57, 39.53it/s]
 18%|█▊        | 1028/5674 [01:35<02:11, 35.28it/s]
 18%|█▊        | 1033/5674 [01:35<02:04, 37.33it/s]
 18%|█▊        | 1033/5674 [01:51<02:04, 37.33it/s]
 18%|█▊        | 1034/5674 [01:51<1:31:25,  1.18s/it]
 18%|█▊        | 1042/5674 [01:51<50:08,  1.54it/s]  
 18%|█▊        | 1047/5674 [01:51<36:06,  2.14it/s]
 19%|█▊        | 1053/5674 [01:51<24:31,  3.14it/s]
 19%|█▊        | 1058/5674 [01:51<18:07,  4.25it/s]
 19%|█▉        | 1066/5674 [01:51<11:35,  6.62it/s]
 19%|█▉        | 1072/5674 [01:52<08:34,  8.94it/s]
 19%|█▉        | 1077/5674 [01:52<06:56, 11.04it/s]
 19%|█▉        | 1082/5674 [01:52<05:30, 13.91it/s]
 19%|█▉        | 1087/5674 [01:52<04:53, 15.61it/s]
 19%|█▉        | 1095/5674 [01:52<03:30, 21.76it/s]
 19%|█▉        | 1101/5674 [01:52<02:59, 25.45it/s]
 19%|█▉        | 1106/5674 [01:52<02:49, 26.91it/s]
 20%|█▉        | 1111/5674 [01:53<02:30, 30.26it/s]
 20%|█▉        | 1119/5674 [01:53<01:54, 39.65it/s]
 20%|█▉        | 1129/5674 [01:53<01:37, 46.69it/s]
 20%|██        | 1138/5674 [01:53<01:31, 49.67it/s]
 20%|██        | 1146/5674 [01:53<01:26, 52.47it/s]
 20%|██        | 1155/5674 [01:53<01:14, 60.70it/s]
 20%|██        | 1163/5674 [01:53<01:09, 64.78it/s]
 21%|██        | 1179/5674 [01:53<00:55, 81.50it/s]
 21%|██        | 1196/5674 [01:54<00:44, 101.70it/s]
 21%|██▏       | 1213/5674 [01:54<00:38, 114.91it/s]
 22%|██▏       | 1233/5674 [01:54<00:32, 136.80it/s]
 22%|██▏       | 1248/5674 [01:54<00:33, 131.59it/s]
 22%|██▏       | 1264/5674 [01:54<00:31, 138.28it/s]
 23%|██▎       | 1279/5674 [01:54<00:40, 107.22it/s]
 23%|██▎       | 1292/5674 [01:54<00:40, 109.49it/s]
 23%|██▎       | 1305/5674 [01:54<00:39, 111.25it/s]
 23%|██▎       | 1317/5674 [01:55<00:42, 102.97it/s]
 23%|██▎       | 1329/5674 [01:55<00:41, 105.52it/s]
 24%|██▎       | 1340/5674 [01:55<00:42, 102.09it/s]
 24%|██▍       | 1351/5674 [01:55<00:41, 103.71it/s]
 24%|██▍       | 1362/5674 [01:55<00:41, 103.93it/s]
 24%|██▍       | 1373/5674 [01:55<00:47, 89.66it/s] 
 24%|██▍       | 1383/5674 [01:55<01:03, 67.22it/s]
 25%|██▍       | 1391/5674 [01:56<01:07, 63.69it/s]
 25%|██▍       | 1399/5674 [01:56<01:14, 57.02it/s]
 25%|██▍       | 1399/5674 [02:16<01:14, 57.02it/s]
 25%|██▍       | 1405/5674 [02:16<52:03,  1.37it/s]
 25%|██▍       | 1409/5674 [02:16<43:33,  1.63it/s]
 25%|██▍       | 1415/5674 [02:16<32:39,  2.17it/s]
 25%|██▌       | 1420/5674 [02:17<25:37,  2.77it/s]
 25%|██▌       | 1424/5674 [02:17<20:45,  3.41it/s]
 25%|██▌       | 1428/5674 [02:17<16:23,  4.32it/s]
 25%|██▌       | 1432/5674 [02:17<12:44,  5.55it/s]
 25%|██▌       | 1439/5674 [02:17<08:17,  8.52it/s]
 26%|██▌       | 1447/5674 [02:17<05:25, 12.99it/s]
 26%|██▌       | 1455/5674 [02:17<03:49, 18.42it/s]
 26%|██▌       | 1465/5674 [02:17<02:38, 26.57it/s]
 26%|██▌       | 1472/5674 [02:18<02:25, 28.89it/s]
 26%|██▌       | 1478/5674 [02:18<02:06, 33.07it/s]
 26%|██▌       | 1486/5674 [02:18<01:44, 39.95it/s]
 26%|██▋       | 1493/5674 [02:18<01:44, 40.00it/s]
 26%|██▋       | 1499/5674 [02:18<02:01, 34.40it/s]
 27%|██▋       | 1506/5674 [02:18<01:42, 40.67it/s]
 27%|██▋       | 1513/5674 [02:18<01:33, 44.56it/s]
 27%|██▋       | 1519/5674 [02:19<01:35, 43.53it/s]
 27%|██▋       | 1525/5674 [02:19<01:48, 38.39it/s]
 27%|██▋       | 1531/5674 [02:19<01:37, 42.43it/s]
 27%|██▋       | 1537/5674 [02:19<01:29, 46.10it/s]
 27%|██▋       | 1545/5674 [02:19<01:18, 52.90it/s]
 27%|██▋       | 1551/5674 [02:20<02:03, 33.37it/s]
 27%|██▋       | 1556/5674 [02:20<02:45, 24.84it/s]
 28%|██▊       | 1561/5674 [02:20<02:28, 27.69it/s]
 28%|██▊       | 1565/5674 [02:20<02:21, 29.03it/s]
 28%|██▊       | 1571/5674 [02:20<02:07, 32.30it/s]
 28%|██▊       | 1575/5674 [02:20<02:14, 30.49it/s]
 28%|██▊       | 1579/5674 [02:21<02:40, 25.55it/s]
 28%|██▊       | 1584/5674 [02:21<02:24, 28.39it/s]
 28%|██▊       | 1589/5674 [02:21<02:08, 31.71it/s]
 28%|██▊       | 1593/5674 [02:21<02:24, 28.21it/s]
 28%|██▊       | 1598/5674 [02:21<02:31, 26.87it/s]
 28%|██▊       | 1601/5674 [02:21<02:33, 26.54it/s]
 28%|██▊       | 1605/5674 [02:22<02:22, 28.48it/s]
 28%|██▊       | 1610/5674 [02:22<02:02, 33.15it/s]
 28%|██▊       | 1615/5674 [02:22<02:04, 32.61it/s]
 29%|██▊       | 1619/5674 [02:22<02:21, 28.76it/s]
 29%|██▊       | 1625/5674 [02:22<02:01, 33.44it/s]
 29%|██▊       | 1630/5674 [02:22<01:49, 36.91it/s]
 29%|██▊       | 1630/5674 [02:47<01:49, 36.91it/s]
 29%|██▉       | 1634/5674 [02:47<1:48:47,  1.62s/it]
 29%|██▉       | 1638/5674 [02:47<1:19:57,  1.19s/it]
 29%|██▉       | 1642/5674 [02:47<58:59,  1.14it/s]  
 29%|██▉       | 1646/5674 [02:47<42:56,  1.56it/s]
 29%|██▉       | 1650/5674 [02:48<31:00,  2.16it/s]
 29%|██▉       | 1654/5674 [02:48<22:29,  2.98it/s]
 29%|██▉       | 1659/5674 [02:48<15:19,  4.37it/s]
 29%|██▉       | 1663/5674 [02:48<11:34,  5.77it/s]
 29%|██▉       | 1668/5674 [02:48<08:21,  7.99it/s]
 29%|██▉       | 1673/5674 [02:48<06:05, 10.96it/s]
 30%|██▉       | 1677/5674 [02:48<05:02, 13.24it/s]
 30%|██▉       | 1681/5674 [02:48<04:17, 15.50it/s]
 30%|██▉       | 1690/5674 [02:49<02:50, 23.30it/s]
 30%|██▉       | 1697/5674 [02:49<02:12, 30.11it/s]
 30%|███       | 1705/5674 [02:49<02:01, 32.67it/s]
 30%|███       | 1710/5674 [02:49<01:58, 33.59it/s]
 30%|███       | 1715/5674 [02:49<01:53, 34.79it/s]
 30%|███       | 1722/5674 [02:49<01:37, 40.41it/s]
 30%|███       | 1727/5674 [02:49<01:35, 41.20it/s]
 31%|███       | 1733/5674 [02:50<01:28, 44.46it/s]
 31%|███       | 1739/5674 [02:50<01:22, 47.72it/s]
 31%|███       | 1745/5674 [02:50<01:22, 47.90it/s]
 31%|███       | 1753/5674 [02:50<01:10, 55.67it/s]
 31%|███       | 1765/5674 [02:50<00:56, 68.82it/s]
 31%|███       | 1773/5674 [02:50<00:57, 67.47it/s]
 31%|███▏      | 1780/5674 [02:50<01:13, 52.78it/s]
 32%|███▏      | 1792/5674 [02:50<00:57, 67.76it/s]
 32%|███▏      | 1800/5674 [02:51<01:09, 56.07it/s]
 32%|███▏      | 1807/5674 [02:51<01:12, 53.40it/s]
 32%|███▏      | 1815/5674 [02:51<01:05, 59.03it/s]
 32%|███▏      | 1822/5674 [02:51<01:20, 48.05it/s]
 32%|███▏      | 1832/5674 [02:51<01:06, 57.97it/s]
 32%|███▏      | 1839/5674 [02:51<01:09, 55.18it/s]
 33%|███▎      | 1846/5674 [02:51<01:05, 58.07it/s]
 33%|███▎      | 1853/5674 [02:52<01:03, 59.79it/s]
 33%|███▎      | 1861/5674 [02:52<01:01, 62.27it/s]
 33%|███▎      | 1870/5674 [02:52<00:55, 68.89it/s]
 33%|███▎      | 1882/5674 [02:52<00:46, 82.34it/s]
 33%|███▎      | 1891/5674 [02:52<00:48, 77.28it/s]
 33%|███▎      | 1900/5674 [02:52<01:04, 58.67it/s]
 34%|███▎      | 1907/5674 [02:52<01:18, 47.79it/s]
 34%|███▍      | 1915/5674 [02:53<01:09, 53.84it/s]
 34%|███▍      | 1924/5674 [02:53<01:01, 61.07it/s]
 34%|███▍      | 1931/5674 [02:53<01:01, 61.18it/s]
 34%|███▍      | 1940/5674 [02:53<00:57, 65.26it/s]
 34%|███▍      | 1949/5674 [02:53<00:53, 69.39it/s]
 34%|███▍      | 1957/5674 [02:53<00:57, 64.90it/s]
 35%|███▍      | 1964/5674 [02:53<00:58, 63.69it/s]
 35%|███▍      | 1974/5674 [02:53<00:50, 72.76it/s]
 35%|███▌      | 1987/5674 [02:54<00:43, 84.86it/s]
 35%|███▌      | 1996/5674 [02:54<00:45, 80.24it/s]
 35%|███▌      | 2005/5674 [02:54<00:48, 75.42it/s]
 36%|███▌      | 2020/5674 [02:54<00:40, 91.34it/s]
 36%|███▌      | 2030/5674 [02:54<00:43, 82.96it/s]
 36%|███▌      | 2039/5674 [02:54<00:44, 81.02it/s]
 36%|███▌      | 2048/5674 [02:54<00:50, 72.24it/s]
 36%|███▌      | 2048/5674 [03:25<00:50, 72.24it/s]
 36%|███▌      | 2050/5674 [03:25<1:15:04,  1.24s/it]
 36%|███▌      | 2055/5674 [03:25<58:40,  1.03it/s]  
 36%|███▋      | 2062/5674 [03:25<40:57,  1.47it/s]
 36%|███▋      | 2068/5674 [03:26<30:20,  1.98it/s]
 37%|███▋      | 2074/5674 [03:26<22:04,  2.72it/s]
 37%|███▋      | 2080/5674 [03:26<16:15,  3.68it/s]
 37%|███▋      | 2086/5674 [03:26<11:50,  5.05it/s]
 37%|███▋      | 2092/5674 [03:26<08:43,  6.85it/s]
 37%|███▋      | 2097/5674 [03:26<06:49,  8.74it/s]
 37%|███▋      | 2102/5674 [03:27<05:43, 10.41it/s]
 37%|███▋      | 2106/5674 [03:27<04:48, 12.37it/s]
 37%|███▋      | 2115/5674 [03:27<03:02, 19.53it/s]
 37%|███▋      | 2124/5674 [03:27<02:09, 27.51it/s]
 38%|███▊      | 2132/5674 [03:27<01:41, 34.86it/s]
 38%|███▊      | 2139/5674 [03:27<01:29, 39.61it/s]
 38%|███▊      | 2146/5674 [03:27<01:20, 43.97it/s]
 38%|███▊      | 2158/5674 [03:27<00:58, 59.73it/s]
 38%|███▊      | 2166/5674 [03:27<00:56, 62.50it/s]
 38%|███▊      | 2174/5674 [03:28<00:56, 61.50it/s]
 39%|███▊      | 2186/5674 [03:28<00:49, 70.94it/s]
 39%|███▊      | 2194/5674 [03:28<01:08, 50.48it/s]
 39%|███▉      | 2201/5674 [03:28<01:05, 53.28it/s]
 39%|███▉      | 2208/5674 [03:28<01:05, 52.81it/s]
 39%|███▉      | 2214/5674 [03:28<01:07, 51.51it/s]
 39%|███▉      | 2221/5674 [03:28<01:06, 52.28it/s]
 39%|███▉      | 2227/5674 [03:29<01:15, 45.40it/s]
 39%|███▉      | 2232/5674 [03:29<01:20, 42.87it/s]
 39%|███▉      | 2237/5674 [03:29<01:32, 36.99it/s]
 39%|███▉      | 2241/5674 [03:29<01:40, 34.25it/s]
 40%|███▉      | 2245/5674 [03:29<01:46, 32.14it/s]
 40%|███▉      | 2251/5674 [03:29<01:32, 37.18it/s]
 40%|███▉      | 2255/5674 [03:29<01:32, 36.96it/s]
 40%|███▉      | 2263/5674 [03:30<01:12, 46.83it/s]
 40%|███▉      | 2268/5674 [03:30<01:19, 42.91it/s]
 40%|████      | 2273/5674 [03:30<01:32, 36.78it/s]
 40%|████      | 2280/5674 [03:30<01:17, 43.54it/s]
 40%|████      | 2285/5674 [03:30<01:26, 39.38it/s]
 40%|████      | 2290/5674 [03:30<01:34, 35.92it/s]
 40%|████      | 2295/5674 [03:30<01:26, 38.90it/s]
 41%|████      | 2300/5674 [03:31<01:25, 39.53it/s]
 41%|████      | 2306/5674 [03:31<01:18, 43.07it/s]
 41%|████      | 2311/5674 [03:31<01:27, 38.54it/s]
 41%|████      | 2322/5674 [03:31<01:02, 54.05it/s]
 41%|████      | 2328/5674 [03:31<01:15, 44.54it/s]
 41%|████      | 2334/5674 [03:31<01:11, 46.81it/s]
 41%|████      | 2340/5674 [03:32<02:01, 27.40it/s]
 41%|████▏     | 2344/5674 [03:32<01:56, 28.56it/s]
 41%|████▏     | 2349/5674 [03:32<01:46, 31.21it/s]
 41%|████▏     | 2353/5674 [03:32<02:02, 27.08it/s]
 42%|████▏     | 2358/5674 [03:32<01:46, 31.21it/s]
 42%|████▏     | 2362/5674 [03:32<01:44, 31.84it/s]
 42%|████▏     | 2367/5674 [03:32<01:33, 35.50it/s]
 42%|████▏     | 2373/5674 [03:33<01:24, 38.94it/s]
 42%|████▏     | 2380/5674 [03:33<01:30, 36.45it/s]
