============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-03 11:00:02.457 | INFO     | __main__:main:187 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-03 11:00:02.457 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-03 11:00:49.036 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-03 11:01:48,146	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:31:07,  1.60s/it]
  0%|          | 7/5674 [00:05<1:17:17,  1.22it/s]
  0%|          | 12/5674 [00:06<38:48,  2.43it/s] 
  0%|          | 16/5674 [00:06<25:30,  3.70it/s]
  0%|          | 20/5674 [00:06<17:47,  5.30it/s]
  0%|          | 25/5674 [00:06<11:58,  7.86it/s]
  1%|          | 31/5674 [00:06<07:53, 11.93it/s]
  1%|          | 35/5674 [00:11<36:41,  2.56it/s]
  1%|          | 39/5674 [00:11<27:07,  3.46it/s]
  1%|          | 42/5674 [00:11<22:01,  4.26it/s]
  1%|          | 45/5674 [00:11<17:36,  5.33it/s]
  1%|          | 48/5674 [00:11<13:49,  6.78it/s]
  1%|          | 54/5674 [00:12<08:53, 10.54it/s]
  1%|          | 58/5674 [00:17<41:59,  2.23it/s]
  1%|          | 61/5674 [00:17<32:55,  2.84it/s]
  4%|▍         | 249/5674 [00:51<13:29,  6.70it/s]
  4%|▍         | 253/5674 [00:51<11:32,  7.83it/s]
  5%|▍         | 260/5674 [00:51<08:14, 10.95it/s]
  5%|▍         | 266/5674 [00:51<06:26, 13.98it/s]
  5%|▍         | 271/5674 [00:52<05:21, 16.81it/s]
  5%|▍         | 276/5674 [00:52<04:30, 19.97it/s]
  5%|▍         | 281/5674 [00:52<04:00, 22.44it/s]
  5%|▌         | 288/5674 [00:52<03:04, 29.26it/s]
  5%|▌         | 293/5674 [00:52<03:09, 28.43it/s]
  5%|▌         | 298/5674 [00:52<03:00, 29.76it/s]
  5%|▌         | 302/5674 [00:52<03:01, 29.53it/s]
  5%|▌         | 307/5674 [00:53<02:51, 31.26it/s]
  5%|▌         | 307/5674 [01:03<02:51, 31.26it/s]
  5%|▌         | 309/5674 [01:03<1:08:49,  1.30it/s]
  5%|▌         | 312/5674 [01:03<53:12,  1.68it/s]  
  6%|▌         | 320/5674 [01:03<28:27,  3.14it/s]
  6%|▌         | 325/5674 [01:03<20:32,  4.34it/s]
  6%|▌         | 334/5674 [01:03<12:06,  7.35it/s]
  6%|▌         | 340/5674 [01:03<09:14,  9.62it/s]
  6%|▌         | 345/5674 [01:04<07:34, 11.73it/s]
  6%|▌         | 351/5674 [01:04<05:46, 15.35it/s]
  6%|▋         | 358/5674 [01:04<04:17, 20.66it/s]
  6%|▋         | 367/5674 [01:04<03:01, 29.18it/s]
  7%|▋         | 374/5674 [01:04<02:36, 33.95it/s]
  7%|▋         | 381/5674 [01:04<02:13, 39.75it/s]
  7%|▋         | 389/5674 [01:04<01:53, 46.73it/s]
  7%|▋         | 400/5674 [01:04<01:32, 57.00it/s]
  7%|▋         | 414/5674 [01:04<01:14, 70.68it/s]
  8%|▊         | 438/5674 [01:05<00:47, 109.74it/s]
  8%|▊         | 457/5674 [01:05<00:41, 126.33it/s]
  8%|▊         | 472/5674 [01:05<00:41, 126.12it/s]
  9%|▊         | 486/5674 [01:05<00:53, 96.49it/s] 
  9%|▉         | 498/5674 [01:05<01:05, 79.01it/s]
  9%|▉         | 498/5674 [01:17<01:05, 79.01it/s]
  9%|▉         | 501/5674 [01:17<29:11,  2.95it/s]
  9%|▉         | 504/5674 [01:17<26:25,  3.26it/s]
  9%|▉         | 512/5674 [01:17<19:33,  4.40it/s]
  9%|▉         | 519/5674 [01:18<14:54,  5.76it/s]
  9%|▉         | 528/5674 [01:18<10:31,  8.15it/s]
 10%|▉         | 540/5674 [01:18<06:45, 12.66it/s]
 10%|▉         | 548/5674 [01:18<05:28, 15.59it/s]
 10%|▉         | 558/5674 [01:18<04:01, 21.16it/s]
 10%|▉         | 565/5674 [01:18<03:41, 23.11it/s]
 10%|█         | 572/5674 [01:18<03:04, 27.61it/s]
 10%|█         | 581/5674 [01:19<02:23, 35.38it/s]
 10%|█         | 588/5674 [01:19<02:16, 37.36it/s]
 11%|█         | 600/5674 [01:19<01:39, 50.91it/s]
 11%|█         | 609/5674 [01:19<01:27, 57.62it/s]
 11%|█         | 617/5674 [01:19<01:42, 49.22it/s]
 11%|█         | 624/5674 [01:19<01:47, 46.87it/s]
 11%|█         | 632/5674 [01:19<01:37, 51.89it/s]
 11%|█▏        | 639/5674 [01:20<01:43, 48.84it/s]
 11%|█▏        | 645/5674 [01:20<01:44, 48.12it/s]
 11%|█▏        | 652/5674 [01:20<01:37, 51.51it/s]
 12%|█▏        | 658/5674 [01:20<01:35, 52.51it/s]
 12%|█▏        | 658/5674 [01:34<01:35, 52.51it/s]
 12%|█▏        | 659/5674 [01:34<1:09:05,  1.21it/s]
 12%|█▏        | 664/5674 [01:34<49:19,  1.69it/s]  
 12%|█▏        | 669/5674 [01:34<35:32,  2.35it/s]
 12%|█▏        | 677/5674 [01:34<21:33,  3.86it/s]
 12%|█▏        | 688/5674 [01:34<12:20,  6.74it/s]
 12%|█▏        | 695/5674 [01:34<09:18,  8.91it/s]
 12%|█▏        | 705/5674 [01:35<06:13, 13.29it/s]
 13%|█▎        | 712/5674 [01:35<05:03, 16.35it/s]
 13%|█▎        | 720/5674 [01:35<03:55, 21.05it/s]
 13%|█▎        | 727/5674 [01:35<03:20, 24.67it/s]
 13%|█▎        | 733/5674 [01:35<02:56, 28.01it/s]
 13%|█▎        | 739/5674 [01:35<02:43, 30.24it/s]
 13%|█▎        | 744/5674 [01:35<02:34, 31.92it/s]
 13%|█▎        | 749/5674 [01:36<02:42, 30.39it/s]
 13%|█▎        | 756/5674 [01:36<02:11, 37.47it/s]
 13%|█▎        | 761/5674 [01:36<02:17, 35.68it/s]
 14%|█▎        | 769/5674 [01:36<02:00, 40.82it/s]
 14%|█▎        | 776/5674 [01:36<01:45, 46.36it/s]
 14%|█▍        | 782/5674 [01:36<02:01, 40.28it/s]
 14%|█▍        | 787/5674 [01:36<02:05, 38.81it/s]
 14%|█▍        | 793/5674 [01:37<01:53, 42.89it/s]
 14%|█▍        | 798/5674 [01:37<01:52, 43.27it/s]
 14%|█▍        | 803/5674 [01:37<01:51, 43.74it/s]
 14%|█▍        | 808/5674 [01:37<01:56, 41.79it/s]
 14%|█▍        | 813/5674 [01:37<02:15, 35.96it/s]
 14%|█▍        | 817/5674 [01:37<02:53, 28.01it/s]
 14%|█▍        | 817/5674 [01:53<02:53, 28.01it/s]
 14%|█▍        | 819/5674 [01:53<1:39:27,  1.23s/it]
 14%|█▍        | 822/5674 [01:53<1:16:01,  1.06it/s]
 15%|█▍        | 828/5674 [01:54<45:43,  1.77it/s]  
 15%|█▍        | 835/5674 [01:54<27:44,  2.91it/s]
 15%|█▍        | 841/5674 [01:54<18:58,  4.25it/s]
 15%|█▍        | 848/5674 [01:54<12:37,  6.37it/s]
 15%|█▌        | 854/5674 [01:54<09:32,  8.42it/s]
 15%|█▌        | 859/5674 [01:54<07:29, 10.72it/s]
 15%|█▌        | 865/5674 [01:54<05:38, 14.20it/s]
 15%|█▌        | 870/5674 [01:55<04:51, 16.50it/s]
 15%|█▌        | 875/5674 [01:55<04:05, 19.52it/s]
 15%|█▌        | 879/5674 [01:55<03:47, 21.04it/s]
 16%|█▌        | 884/5674 [01:55<03:17, 24.21it/s]
 16%|█▌        | 889/5674 [01:55<02:59, 26.69it/s]
 16%|█▌        | 893/5674 [01:55<03:19, 23.99it/s]
 16%|█▌        | 899/5674 [01:55<02:43, 29.21it/s]
 16%|█▌        | 903/5674 [01:56<02:36, 30.51it/s]
 16%|█▌        | 910/5674 [01:56<02:05, 37.85it/s]
 16%|█▌        | 916/5674 [01:56<01:55, 41.26it/s]
 16%|█▋        | 924/5674 [01:56<01:34, 50.11it/s]
 16%|█▋        | 931/5674 [01:56<01:26, 55.08it/s]
 17%|█▋        | 938/5674 [01:56<01:20, 58.83it/s]
 17%|█▋        | 945/5674 [01:56<01:38, 47.92it/s]
 17%|█▋        | 951/5674 [01:57<02:29, 31.61it/s]
 17%|█▋        | 958/5674 [01:57<02:12, 35.65it/s]
 17%|█▋        | 963/5674 [01:57<02:17, 34.21it/s]
 17%|█▋        | 968/5674 [01:57<02:09, 36.26it/s]
 17%|█▋        | 973/5674 [01:57<02:02, 38.38it/s]
 17%|█▋        | 979/5674 [01:57<01:51, 42.10it/s]
 17%|█▋        | 986/5674 [01:57<01:37, 47.88it/s]
 17%|█▋        | 992/5674 [01:58<01:32, 50.69it/s]
 18%|█▊        | 998/5674 [01:58<01:41, 46.01it/s]
 18%|█▊        | 1006/5674 [01:58<01:31, 51.29it/s]
 18%|█▊        | 1006/5674 [02:18<01:31, 51.29it/s]
 18%|█▊        | 1007/5674 [02:18<1:34:47,  1.22s/it]
 18%|█▊        | 1012/5674 [02:18<1:06:36,  1.17it/s]
 18%|█▊        | 1017/5674 [02:18<47:08,  1.65it/s]  
 18%|█▊        | 1022/5674 [02:18<33:46,  2.30it/s]
 18%|█▊        | 1026/5674 [02:18<26:03,  2.97it/s]
 18%|█▊        | 1031/5674 [02:18<18:20,  4.22it/s]
 18%|█▊        | 1036/5674 [02:18<13:11,  5.86it/s]
 18%|█▊        | 1043/5674 [02:19<08:33,  9.02it/s]
 18%|█▊        | 1049/5674 [02:19<06:19, 12.18it/s]
 19%|█▊        | 1055/5674 [02:19<05:10, 14.89it/s]
 19%|█▊        | 1061/5674 [02:19<03:59, 19.24it/s]
 19%|█▉        | 1067/5674 [02:19<03:11, 24.12it/s]
 19%|█▉        | 1074/5674 [02:19<02:30, 30.47it/s]
 19%|█▉        | 1080/5674 [02:19<02:26, 31.41it/s]
 19%|█▉        | 1087/5674 [02:19<02:01, 37.85it/s]
 19%|█▉        | 1095/5674 [02:20<01:45, 43.47it/s]
 19%|█▉        | 1101/5674 [02:20<01:39, 46.12it/s]
 20%|█▉        | 1107/5674 [02:20<01:45, 43.38it/s]
 20%|█▉        | 1112/5674 [02:20<01:55, 39.62it/s]
 20%|█▉        | 1117/5674 [02:20<01:49, 41.69it/s]
 20%|█▉        | 1128/5674 [02:20<01:22, 55.02it/s]
 20%|██        | 1136/5674 [02:20<01:20, 56.21it/s]
 20%|██        | 1142/5674 [02:21<01:32, 48.86it/s]
 20%|██        | 1149/5674 [02:21<01:25, 53.21it/s]
 20%|██        | 1159/5674 [02:21<01:10, 64.05it/s]
 21%|██        | 1170/5674 [02:21<01:03, 70.81it/s]
 21%|██        | 1182/5674 [02:21<00:54, 82.96it/s]
 21%|██▏       | 1208/5674 [02:21<00:35, 124.46it/s]
 22%|██▏       | 1224/5674 [02:21<00:34, 130.38it/s]
 22%|██▏       | 1238/5674 [02:21<00:34, 127.87it/s]
 22%|██▏       | 1252/5674 [02:21<00:33, 130.94it/s]
 22%|██▏       | 1268/5674 [02:22<00:31, 138.06it/s]
 23%|██▎       | 1282/5674 [02:22<00:33, 131.61it/s]
 23%|██▎       | 1296/5674 [02:22<00:34, 127.73it/s]
 23%|██▎       | 1311/5674 [02:22<00:33, 132.20it/s]
 23%|██▎       | 1325/5674 [02:22<00:34, 127.62it/s]
 24%|██▎       | 1338/5674 [02:22<00:36, 117.88it/s]
 24%|██▍       | 1350/5674 [02:22<00:39, 109.16it/s]
 24%|██▍       | 1362/5674 [02:22<00:39, 108.88it/s]
 24%|██▍       | 1374/5674 [02:23<00:48, 89.48it/s] 
 24%|██▍       | 1384/5674 [02:23<00:59, 72.56it/s]
 25%|██▍       | 1393/5674 [02:23<01:07, 63.20it/s]
 25%|██▍       | 1393/5674 [02:47<01:07, 63.20it/s]
 25%|██▍       | 1396/5674 [02:47<1:00:06,  1.19it/s]
 25%|██▍       | 1402/5674 [02:47<46:30,  1.53it/s]  
 25%|██▍       | 1409/5674 [02:47<34:23,  2.07it/s]
 25%|██▍       | 1415/5674 [02:47<25:59,  2.73it/s]
 25%|██▌       | 1422/5674 [02:47<18:33,  3.82it/s]
 25%|██▌       | 1428/5674 [02:48<13:57,  5.07it/s]
 25%|██▌       | 1434/5674 [02:48<10:45,  6.57it/s]
 25%|██▌       | 1439/5674 [02:48<08:27,  8.34it/s]
 25%|██▌       | 1444/5674 [02:48<06:46, 10.40it/s]
 26%|██▌       | 1452/5674 [02:48<04:34, 15.39it/s]
 26%|██▌       | 1460/5674 [02:48<03:19, 21.15it/s]
 26%|██▌       | 1466/5674 [02:48<02:56, 23.78it/s]
 26%|██▌       | 1473/5674 [02:48<02:22, 29.57it/s]
 26%|██▌       | 1479/5674 [02:49<02:17, 30.62it/s]
 26%|██▌       | 1484/5674 [02:49<02:29, 27.96it/s]
 26%|██▋       | 1491/5674 [02:49<02:02, 34.21it/s]
 26%|██▋       | 1497/5674 [02:49<02:12, 31.58it/s]
 26%|██▋       | 1503/5674 [02:49<02:05, 33.12it/s]
 27%|██▋       | 1508/5674 [02:49<02:03, 33.76it/s]
 27%|██▋       | 1512/5674 [02:50<02:01, 34.37it/s]
 27%|██▋       | 1516/5674 [02:50<02:16, 30.49it/s]
 27%|██▋       | 1520/5674 [02:50<02:25, 28.53it/s]
 27%|██▋       | 1524/5674 [02:50<02:19, 29.82it/s]
 27%|██▋       | 1529/5674 [02:50<02:01, 34.02it/s]
 27%|██▋       | 1537/5674 [02:50<01:32, 44.54it/s]
 27%|██▋       | 1544/5674 [02:50<01:23, 49.57it/s]
 27%|██▋       | 1550/5674 [02:51<01:32, 44.70it/s]
 27%|██▋       | 1555/5674 [02:51<01:37, 42.27it/s]
 27%|██▋       | 1560/5674 [02:51<01:36, 42.83it/s]
 28%|██▊       | 1565/5674 [02:51<01:48, 37.85it/s]
 28%|██▊       | 1569/5674 [02:51<02:11, 31.18it/s]
 28%|██▊       | 1573/5674 [02:51<02:11, 31.27it/s]
 28%|██▊       | 1577/5674 [02:51<02:29, 27.44it/s]
 28%|██▊       | 1580/5674 [02:52<02:34, 26.54it/s]
 28%|██▊       | 1586/5674 [02:52<02:01, 33.61it/s]
 28%|██▊       | 1590/5674 [02:52<02:16, 29.84it/s]
 28%|██▊       | 1594/5674 [02:52<02:09, 31.60it/s]
 28%|██▊       | 1598/5674 [02:52<02:05, 32.48it/s]
 28%|██▊       | 1602/5674 [02:52<03:17, 20.61it/s]
 28%|██▊       | 1609/5674 [02:53<02:19, 29.23it/s]
 28%|██▊       | 1615/5674 [02:53<02:00, 33.64it/s]
 29%|██▊       | 1620/5674 [02:53<02:04, 32.55it/s]
 29%|██▊       | 1625/5674 [02:53<02:05, 32.25it/s]
 29%|██▊       | 1630/5674 [02:53<01:54, 35.43it/s]
 29%|██▊       | 1630/5674 [03:22<01:54, 35.43it/s]
 29%|██▉       | 1639/5674 [03:22<1:32:56,  1.38s/it]
 29%|██▉       | 1643/5674 [03:22<1:13:17,  1.09s/it]
 29%|██▉       | 1647/5674 [03:22<56:26,  1.19it/s]  
 29%|██▉       | 1651/5674 [03:22<42:43,  1.57it/s]
 29%|██▉       | 1655/5674 [03:22<31:53,  2.10it/s]
 29%|██▉       | 1659/5674 [03:22<23:48,  2.81it/s]
 29%|██▉       | 1664/5674 [03:22<16:24,  4.07it/s]
 29%|██▉       | 1671/5674 [03:23<10:24,  6.41it/s]
 30%|██▉       | 1677/5674 [03:23<07:35,  8.77it/s]
 30%|██▉       | 1682/5674 [03:23<05:52, 11.32it/s]
 30%|██▉       | 1687/5674 [03:23<04:36, 14.43it/s]
 30%|██▉       | 1694/5674 [03:23<03:20, 19.84it/s]
 30%|██▉       | 1699/5674 [03:23<02:59, 22.16it/s]
 30%|███       | 1704/5674 [03:23<02:31, 26.13it/s]
 30%|███       | 1709/5674 [03:23<02:14, 29.58it/s]
 30%|███       | 1714/5674 [03:24<02:14, 29.34it/s]
 30%|███       | 1718/5674 [03:24<02:31, 26.08it/s]
 30%|███       | 1725/5674 [03:24<02:24, 27.37it/s]
 30%|███       | 1729/5674 [03:24<02:27, 26.74it/s]
 31%|███       | 1735/5674 [03:24<02:01, 32.37it/s]
 31%|███       | 1745/5674 [03:24<01:27, 45.08it/s]
 31%|███       | 1756/5674 [03:25<01:06, 58.56it/s]
 31%|███       | 1763/5674 [03:25<01:11, 54.94it/s]
 31%|███       | 1770/5674 [03:25<01:09, 56.50it/s]
 31%|███▏      | 1780/5674 [03:25<00:58, 66.65it/s]
 32%|███▏      | 1789/5674 [03:25<00:53, 72.37it/s]
 32%|███▏      | 1801/5674 [03:25<00:45, 84.85it/s]
 32%|███▏      | 1811/5674 [03:25<00:43, 88.86it/s]
 32%|███▏      | 1821/5674 [03:25<00:52, 73.27it/s]
 32%|███▏      | 1830/5674 [03:25<00:50, 76.75it/s]
 32%|███▏      | 1839/5674 [03:26<00:52, 73.38it/s]
 33%|███▎      | 1847/5674 [03:26<00:58, 65.80it/s]
 33%|███▎      | 1854/5674 [03:26<00:58, 65.69it/s]
 33%|███▎      | 1861/5674 [03:26<00:58, 65.62it/s]
 33%|███▎      | 1875/5674 [03:26<00:46, 82.07it/s]
 33%|███▎      | 1884/5674 [03:26<00:49, 75.93it/s]
 33%|███▎      | 1892/5674 [03:26<00:51, 74.13it/s]
 33%|███▎      | 1900/5674 [03:27<00:58, 64.84it/s]
 34%|███▎      | 1907/5674 [03:27<01:06, 56.36it/s]
 34%|███▍      | 1916/5674 [03:27<01:00, 62.16it/s]
 34%|███▍      | 1923/5674 [03:27<01:00, 61.87it/s]
 34%|███▍      | 1931/5674 [03:27<00:57, 65.13it/s]
 34%|███▍      | 1939/5674 [03:27<00:54, 68.92it/s]
 34%|███▍      | 1949/5674 [03:27<00:52, 70.58it/s]
 34%|███▍      | 1957/5674 [03:27<00:53, 68.95it/s]
 35%|███▍      | 1967/5674 [03:27<00:49, 75.57it/s]
 35%|███▍      | 1977/5674 [03:28<00:46, 79.61it/s]
 35%|███▌      | 1986/5674 [03:28<00:46, 79.88it/s]
 35%|███▌      | 1995/5674 [03:28<00:47, 77.58it/s]
 35%|███▌      | 2006/5674 [03:28<00:44, 82.80it/s]
 36%|███▌      | 2015/5674 [03:28<00:46, 78.10it/s]
 36%|███▌      | 2023/5674 [03:28<00:48, 75.42it/s]
 36%|███▌      | 2031/5674 [03:28<00:48, 74.36it/s]
 36%|███▌      | 2039/5674 [03:29<01:11, 50.96it/s]
 36%|███▌      | 2046/5674 [03:29<01:15, 48.05it/s]
 36%|███▌      | 2055/5674 [03:29<01:06, 54.47it/s]
 36%|███▋      | 2066/5674 [03:29<00:55, 65.34it/s]
 37%|███▋      | 2074/5674 [03:29<01:00, 59.98it/s]
 37%|███▋      | 2081/5674 [03:29<00:58, 61.63it/s]
 37%|███▋      | 2088/5674 [03:29<00:58, 60.97it/s]
 37%|███▋      | 2095/5674 [03:30<01:13, 48.39it/s]
 37%|███▋      | 2101/5674 [03:30<01:17, 45.98it/s]
 37%|███▋      | 2101/5674 [04:05<01:17, 45.98it/s]
 37%|███▋      | 2103/5674 [04:05<1:53:16,  1.90s/it]
 37%|███▋      | 2107/5674 [04:05<1:26:57,  1.46s/it]
 37%|███▋      | 2112/5674 [04:05<1:01:39,  1.04s/it]
 37%|███▋      | 2117/5674 [04:05<43:55,  1.35it/s]  
 37%|███▋      | 2123/5674 [04:05<29:31,  2.00it/s]
 38%|███▊      | 2130/5674 [04:06<19:11,  3.08it/s]
 38%|███▊      | 2136/5674 [04:06<13:36,  4.33it/s]
 38%|███▊      | 2143/5674 [04:06<09:17,  6.33it/s]
 38%|███▊      | 2156/5674 [04:06<05:06, 11.46it/s]
 38%|███▊      | 2165/5674 [04:06<03:41, 15.87it/s]
 38%|███▊      | 2174/5674 [04:06<02:44, 21.23it/s]
 38%|███▊      | 2183/5674 [04:06<02:19, 25.07it/s]
 39%|███▊      | 2190/5674 [04:06<02:05, 27.83it/s]
 39%|███▊      | 2197/5674 [04:07<01:52, 30.96it/s]
 39%|███▉      | 2206/5674 [04:07<01:28, 39.31it/s]
 39%|███▉      | 2213/5674 [04:07<01:20, 43.02it/s]
 39%|███▉      | 2220/5674 [04:07<01:18, 44.10it/s]
 39%|███▉      | 2226/5674 [04:07<01:20, 42.68it/s]
 39%|███▉      | 2232/5674 [04:07<01:36, 35.54it/s]
 39%|███▉      | 2237/5674 [04:08<01:53, 30.41it/s]
 39%|███▉      | 2241/5674 [04:08<01:54, 29.91it/s]
 40%|███▉      | 2245/5674 [04:08<01:59, 28.60it/s]
 40%|███▉      | 2252/5674 [04:08<02:02, 27.89it/s]
 40%|███▉      | 2256/5674 [04:08<02:00, 28.39it/s]
 40%|███▉      | 2260/5674 [04:08<01:59, 28.57it/s]
 40%|███▉      | 2268/5674 [04:09<01:27, 38.97it/s]
 40%|████      | 2273/5674 [04:09<01:28, 38.57it/s]
 40%|████      | 2282/5674 [04:09<01:10, 48.23it/s]
 40%|████      | 2288/5674 [04:09<01:40, 33.73it/s]
 40%|████      | 2293/5674 [04:09<01:50, 30.49it/s]
 41%|████      | 2301/5674 [04:09<01:26, 38.91it/s]
 41%|████      | 2307/5674 [04:10<01:20, 41.91it/s]
 41%|████      | 2316/5674 [04:10<01:06, 50.63it/s]
 41%|████      | 2324/5674 [04:10<01:03, 52.44it/s]
 41%|████      | 2331/5674 [04:10<01:00, 55.09it/s]
 41%|████      | 2337/5674 [04:10<01:02, 53.81it/s]
 41%|████▏     | 2344/5674 [04:10<00:58, 56.55it/s]
 41%|████▏     | 2350/5674 [04:10<00:59, 56.02it/s]
 42%|████▏     | 2356/5674 [04:10<01:03, 52.14it/s]
 42%|████▏     | 2363/5674 [04:10<01:03, 51.90it/s]
