============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Building Cython extensions...
Compiling lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.pyx because it changed.
[1/1] Cythonizing lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.pyx
running build_ext
building 'lean_reinforcement.agent.mcts.mcts_cy.base_mcts_cy' extension
/home/gkoopman/.conda/envs/lean-reinforcement/bin/x86_64-conda-linux-gnu-cc -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include -fPIC -I/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/numpy/_core/include -I/home/gkoopman/.conda/envs/lean-reinforcement/include/python3.10 -c lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.c -o build/temp.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.o -O3
/home/gkoopman/.conda/envs/lean-reinforcement/bin/x86_64-conda-linux-gnu-cc -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-rpath-link,/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-rpath-link,/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-rpath-link,/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/lib/stubs -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include build/temp.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.o -o build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.cpython-310-x86_64-linux-gnu.so
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/guidedrollout_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/ReProver/common_cy.cpython-310-x86_64-linux-gnu.so -> ReProver
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ev04fzvl
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20260115_202332-ev04fzvl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earnest-breeze-79
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/ev04fzvl
2026-01-15 20:23:33.564 | INFO     | lean_reinforcement.training.trainer:_setup_models:56 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2026-01-15 20:29:47.135 | ERROR    | lean_reinforcement.training.worker:process_theorem:44 - Failed to initialize environment for theorem Set.toFinset_Ioo: Timeout during initialization
2026-01-15 20:29:47.404 | ERROR    | lean_reinforcement.utilities.gym:reset:49 - Error during environment reset: Timeout during initialization
2026-01-15 20:29:47.438 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:29:47.438 | ERROR    | lean_reinforcement.training.worker:process_theorem:44 - Failed to initialize environment for theorem FreeGroup.Red.singleton_iff: Timeout during initialization
2026-01-15 20:29:48.049 | ERROR    | lean_reinforcement.utilities.gym:reset:49 - Error during environment reset: Timeout during initialization
2026-01-15 20:29:48.083 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:29:48.084 | ERROR    | lean_reinforcement.training.worker:process_theorem:44 - Failed to initialize environment for theorem Filter.le_limsup_of_le: Timeout during initialization
2026-01-15 20:29:50.059 | ERROR    | lean_reinforcement.utilities.gym:reset:49 - Error during environment reset: Timeout during initialization
2026-01-15 20:29:50.093 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:29:50.093 | ERROR    | lean_reinforcement.training.worker:process_theorem:44 - Failed to initialize environment for theorem iInf_union: Timeout during initialization
2026-01-15 20:29:52.822 | ERROR    | lean_reinforcement.utilities.gym:reset:49 - Error during environment reset: Timeout during initialization
2026-01-15 20:29:52.857 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:29:52.857 | ERROR    | lean_reinforcement.training.worker:process_theorem:44 - Failed to initialize environment for theorem IsCompact.closure_eq_biUnion_inseparable: Timeout during initialization
2026-01-15 20:29:52.881 | ERROR    | lean_reinforcement.utilities.gym:reset:49 - Error during environment reset: Timeout during initialization
2026-01-15 20:29:52.915 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:29:52.916 | ERROR    | lean_reinforcement.training.worker:process_theorem:44 - Failed to initialize environment for theorem CategoryTheory.Limits.pullbackConeOfLeftIso_π_app_none: Timeout during initialization
2026-01-15 20:29:53.385 | ERROR    | lean_reinforcement.utilities.gym:reset:49 - Error during environment reset: Timeout during initialization
2026-01-15 20:29:53.420 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:29:53.420 | ERROR    | lean_reinforcement.training.worker:process_theorem:44 - Failed to initialize environment for theorem Ordinal.lt_blsub₂: Timeout during initialization
2026-01-15 20:29:53.829 | INFO     | lean_reinforcement.training.trainer:_collect_data:295 - Completed 16/32 proofs
2026-01-15 20:30:49.912 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: Set.prod_eq_iff_eq
2026-01-15 20:30:50.368 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 1000 iterations (max 600s)...
2026-01-15 20:31:02.265 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: SupHom.withBot_id
2026-01-15 20:31:02.688 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 1000 iterations (max 600s)...
2026-01-15 20:31:41.167 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: Fin.insertNth_apply_above
2026-01-15 20:31:41.588 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 1000 iterations (max 600s)...
2026-01-15 20:32:09.116 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: SimpleGraph.colorable_iff_exists_bdd_nat_coloring
2026-01-15 20:32:09.539 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 1000 iterations (max 600s)...
2026-01-15 20:32:18.607 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: PartENat.card_eq_zero_iff_empty
2026-01-15 20:32:18.868 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: Cardinal.not_isLimit_natCast
2026-01-15 20:32:18.961 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: Filter.Tendsto.eventually_ne
2026-01-15 20:32:19.159 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 1000 iterations (max 600s)...
2026-01-15 20:32:19.204 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 1000 iterations (max 599s)...
2026-01-15 20:32:19.308 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 1000 iterations (max 600s)...
2026-01-15 20:32:19.528 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: DFinsupp.erase_neg
2026-01-15 20:32:19.826 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 1000 iterations (max 600s)...
2026-01-15 20:32:32.235 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: FirstOrder.Language.Substructure.map_iSup_comap_of_surjective
2026-01-15 20:32:32.701 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 1000 iterations (max 600s)...
2026-01-15 20:33:06.872 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: ContinuousOn.pow
2026-01-15 20:33:07.259 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 1000 iterations (max 600s)...
2026-01-15 20:33:16.853 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: Matrix.diagonal_mul_diagonal'
2026-01-15 20:33:17.177 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 1000 iterations (max 600s)...
2026-01-15 20:33:30.757 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: MvPolynomial.coeff_modMonomial_of_le
2026-01-15 20:33:31.311 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 1000 iterations (max 599s)...
2026-01-15 20:34:47.836 | ERROR    | lean_reinforcement.utilities.gym:reset:49 - Error during environment reset: Timeout during initialization
2026-01-15 20:34:47.868 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:34:47.868 | ERROR    | lean_reinforcement.training.worker:process_theorem:44 - Failed to initialize environment for theorem ContinuousLinearMap.exists_nonlinearRightInverse_of_surjective: Timeout during initialization
2026-01-15 20:34:49.240 | ERROR    | lean_reinforcement.utilities.gym:reset:49 - Error during environment reset: Timeout during initialization
2026-01-15 20:34:49.275 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:34:49.275 | ERROR    | lean_reinforcement.training.worker:process_theorem:44 - Failed to initialize environment for theorem LieModule.posFittingCompOf_le_lowerCentralSeries: Timeout during initialization
2026-01-15 20:34:49.934 | ERROR    | lean_reinforcement.utilities.gym:reset:49 - Error during environment reset: Timeout during initialization
2026-01-15 20:34:49.968 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:34:49.968 | ERROR    | lean_reinforcement.training.worker:process_theorem:44 - Failed to initialize environment for theorem Real.log_le_log: Timeout during initialization
2026-01-15 20:34:51.944 | ERROR    | lean_reinforcement.utilities.gym:reset:49 - Error during environment reset: Timeout during initialization
2026-01-15 20:34:51.978 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:34:51.979 | ERROR    | lean_reinforcement.training.worker:process_theorem:44 - Failed to initialize environment for theorem MeasureTheory.measure_le_setLaverage_pos: Timeout during initialization
2026-01-15 20:42:18.930 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 1: Applying best tactic: simp
2026-01-15 20:42:18.999 | WARNING  | lean_reinforcement.agent.runner:run:203 - Tactic resulted in error: LeanError(error='simp made no progress')
2026-01-15 20:42:18.999 | ERROR    | lean_reinforcement.agent.runner:run:240 - Proof failed after 1 steps and 600.13s.
2026-01-15 20:42:18.999 | WARNING  | lean_reinforcement.agent.runner:run:244 - Final state: LeanError(error='simp made no progress')
2026-01-15 20:42:19.132 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
[2026-01-15T20:47:39.628] error: *** STEP 18392468.0 ON gcn36 CANCELLED AT 2026-01-15T20:47:39 DUE to SIGNAL Terminated ***
[2026-01-15T20:47:39.629] error: *** JOB 18392468 ON gcn36 CANCELLED AT 2026-01-15T20:47:39 DUE to SIGNAL Terminated ***
