============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-02 20:29:08.047 | INFO     | __main__:main:187 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-02 20:29:08.048 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-02 20:29:52.432 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-02 20:29:59,788	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:30:20,  1.59s/it]
  0%|          | 6/5674 [00:01<20:09,  4.69it/s]  
  0%|          | 9/5674 [00:05<1:07:33,  1.40it/s]
  0%|          | 14/5674 [00:05<34:39,  2.72it/s] 
  0%|          | 21/5674 [00:06<18:20,  5.14it/s]
  1%|          | 29/5674 [00:06<10:35,  8.88it/s]
  1%|          | 35/5674 [00:06<07:43, 12.16it/s]
  1%|          | 40/5674 [00:10<29:00,  3.24it/s]
  1%|          | 44/5674 [00:10<22:50,  4.11it/s]
  1%|          | 48/5674 [00:11<17:48,  5.26it/s]
  1%|          | 54/5674 [00:11<12:04,  7.76it/s]
  1%|          | 58/5674 [00:11<09:57,  9.40it/s]
  1%|          | 63/5674 [00:11<07:33, 12.38it/s]
  1%|          | 67/5674 [00:16<35:27,  2.63it/s]
  1%|          | 70/5674 [00:16<28:23,  3.29it/s]
 14%|█▍        | 793/5674 [01:34<02:30, 32.53it/s]
 14%|█▍        | 800/5674 [01:34<02:04, 39.23it/s]
 14%|█▍        | 807/5674 [01:34<01:50, 44.15it/s]
 14%|█▍        | 814/5674 [01:34<01:38, 49.16it/s]
 14%|█▍        | 820/5674 [01:34<01:47, 45.24it/s]
 14%|█▍        | 820/5674 [01:50<01:47, 45.24it/s]
 15%|█▍        | 825/5674 [01:50<1:05:56,  1.23it/s]
 15%|█▍        | 829/5674 [01:50<51:33,  1.57it/s]  
 15%|█▍        | 834/5674 [01:50<37:24,  2.16it/s]
 15%|█▍        | 840/5674 [01:50<25:35,  3.15it/s]
 15%|█▍        | 847/5674 [01:51<17:09,  4.69it/s]
 15%|█▌        | 852/5674 [01:51<13:34,  5.92it/s]
 15%|█▌        | 856/5674 [01:51<11:09,  7.20it/s]
 15%|█▌        | 863/5674 [01:51<07:30, 10.69it/s]
 15%|█▌        | 868/5674 [01:51<06:04, 13.17it/s]
 15%|█▌        | 873/5674 [01:51<05:02, 15.89it/s]
 15%|█▌        | 877/5674 [01:52<04:51, 16.48it/s]
 16%|█▌        | 881/5674 [01:52<04:28, 17.87it/s]
 16%|█▌        | 885/5674 [01:52<03:54, 20.39it/s]
 16%|█▌        | 892/5674 [01:52<02:52, 27.67it/s]
 16%|█▌        | 897/5674 [01:52<02:31, 31.46it/s]
 16%|█▌        | 902/5674 [01:52<02:17, 34.79it/s]
 16%|█▌        | 908/5674 [01:52<02:15, 35.08it/s]
 16%|█▌        | 915/5674 [01:53<01:55, 41.22it/s]
 16%|█▌        | 921/5674 [01:53<01:44, 45.57it/s]
 16%|█▋        | 931/5674 [01:53<01:23, 56.52it/s]
 17%|█▋        | 939/5674 [01:53<01:20, 59.18it/s]
 17%|█▋        | 946/5674 [01:53<01:17, 61.18it/s]
 17%|█▋        | 953/5674 [01:53<01:17, 61.24it/s]
 17%|█▋        | 960/5674 [01:53<01:44, 45.00it/s]
 17%|█▋        | 966/5674 [01:53<01:38, 47.70it/s]
 17%|█▋        | 972/5674 [01:54<01:51, 41.99it/s]
 17%|█▋        | 978/5674 [01:54<01:49, 43.01it/s]
 17%|█▋        | 983/5674 [01:54<02:28, 31.57it/s]
 17%|█▋        | 987/5674 [01:54<02:33, 30.52it/s]
 17%|█▋        | 991/5674 [01:54<02:25, 32.25it/s]
 18%|█▊        | 996/5674 [01:54<02:09, 36.04it/s]
 18%|█▊        | 1002/5674 [01:54<01:54, 40.96it/s]
 18%|█▊        | 1002/5674 [02:14<01:54, 40.96it/s]
 18%|█▊        | 1003/5674 [02:14<1:58:05,  1.52s/it]
 18%|█▊        | 1008/5674 [02:15<1:17:46,  1.00s/it]
 18%|█▊        | 1013/5674 [02:15<52:34,  1.48it/s]  
 18%|█▊        | 1017/5674 [02:15<38:37,  2.01it/s]
 18%|█▊        | 1023/5674 [02:15<24:48,  3.13it/s]
 18%|█▊        | 1030/5674 [02:15<15:44,  4.92it/s]
 18%|█▊        | 1036/5674 [02:15<11:19,  6.82it/s]
 18%|█▊        | 1043/5674 [02:15<07:46,  9.92it/s]
 19%|█▊        | 1050/5674 [02:15<05:36, 13.74it/s]
 19%|█▊        | 1056/5674 [02:16<04:38, 16.56it/s]
 19%|█▊        | 1061/5674 [02:16<03:53, 19.78it/s]
 19%|█▉        | 1066/5674 [02:16<03:18, 23.16it/s]
 19%|█▉        | 1071/5674 [02:16<02:53, 26.50it/s]
 19%|█▉        | 1077/5674 [02:16<02:22, 32.28it/s]
 19%|█▉        | 1082/5674 [02:16<02:13, 34.31it/s]
 19%|█▉        | 1087/5674 [02:16<02:04, 36.95it/s]
 19%|█▉        | 1093/5674 [02:16<01:48, 42.11it/s]
 19%|█▉        | 1100/5674 [02:16<01:34, 48.33it/s]
 19%|█▉        | 1106/5674 [02:17<01:34, 48.42it/s]
 20%|█▉        | 1112/5674 [02:17<02:01, 37.42it/s]
 20%|█▉        | 1125/5674 [02:17<01:25, 53.44it/s]
 20%|█▉        | 1132/5674 [02:17<01:26, 52.81it/s]
 20%|██        | 1140/5674 [02:17<01:19, 57.19it/s]
 20%|██        | 1149/5674 [02:17<01:10, 64.59it/s]
 20%|██        | 1162/5674 [02:17<01:00, 74.81it/s]
 21%|██        | 1176/5674 [02:18<00:59, 75.22it/s]
 21%|██        | 1191/5674 [02:18<00:49, 90.59it/s]
 21%|██        | 1204/5674 [02:18<00:47, 94.53it/s]
 21%|██▏       | 1214/5674 [02:18<00:53, 83.59it/s]
 22%|██▏       | 1232/5674 [02:18<00:42, 103.83it/s]
 22%|██▏       | 1248/5674 [02:18<00:38, 116.32it/s]
 22%|██▏       | 1269/5674 [02:18<00:31, 140.45it/s]
 23%|██▎       | 1284/5674 [02:18<00:31, 137.87it/s]
 23%|██▎       | 1300/5674 [02:19<00:30, 143.43it/s]
 23%|██▎       | 1315/5674 [02:19<00:32, 132.25it/s]
 23%|██▎       | 1329/5674 [02:19<00:34, 125.89it/s]
 24%|██▎       | 1342/5674 [02:19<00:36, 120.22it/s]
 24%|██▍       | 1355/5674 [02:19<00:41, 104.35it/s]
 24%|██▍       | 1366/5674 [02:19<00:51, 83.77it/s] 
 24%|██▍       | 1376/5674 [02:20<00:57, 74.20it/s]
 24%|██▍       | 1385/5674 [02:20<01:06, 64.42it/s]
 24%|██▍       | 1385/5674 [02:43<01:06, 64.42it/s]
 25%|██▍       | 1391/5674 [02:43<53:21,  1.34it/s]
 25%|██▍       | 1396/5674 [02:44<43:53,  1.62it/s]
 25%|██▍       | 1403/5674 [02:44<32:53,  2.16it/s]
 25%|██▍       | 1409/5674 [02:44<25:15,  2.81it/s]
 25%|██▍       | 1414/5674 [02:44<19:53,  3.57it/s]
 25%|██▌       | 1425/5674 [02:44<11:57,  5.92it/s]
 25%|██▌       | 1431/5674 [02:44<09:33,  7.39it/s]
 25%|██▌       | 1437/5674 [02:45<07:37,  9.25it/s]
 25%|██▌       | 1442/5674 [02:45<06:13, 11.34it/s]
 26%|██▌       | 1451/5674 [02:45<04:10, 16.86it/s]
 26%|██▌       | 1462/5674 [02:45<02:53, 24.27it/s]
 26%|██▌       | 1469/5674 [02:45<02:25, 28.96it/s]
 26%|██▌       | 1476/5674 [02:45<02:23, 29.35it/s]
 26%|██▌       | 1482/5674 [02:46<02:40, 26.10it/s]
 26%|██▌       | 1487/5674 [02:46<02:27, 28.42it/s]
 26%|██▋       | 1492/5674 [02:46<02:22, 29.30it/s]
 26%|██▋       | 1498/5674 [02:46<02:03, 33.87it/s]
 26%|██▋       | 1503/5674 [02:46<01:54, 36.41it/s]
 27%|██▋       | 1508/5674 [02:46<01:49, 38.10it/s]
 27%|██▋       | 1516/5674 [02:46<01:32, 45.19it/s]
 27%|██▋       | 1522/5674 [02:46<01:36, 42.88it/s]
 27%|██▋       | 1527/5674 [02:47<01:59, 34.72it/s]
 27%|██▋       | 1534/5674 [02:47<01:40, 41.06it/s]
 27%|██▋       | 1542/5674 [02:47<01:24, 49.08it/s]
 27%|██▋       | 1548/5674 [02:47<01:38, 41.93it/s]
 27%|██▋       | 1554/5674 [02:47<01:47, 38.18it/s]
 27%|██▋       | 1559/5674 [02:48<02:16, 30.21it/s]
 28%|██▊       | 1567/5674 [02:48<01:46, 38.49it/s]
 28%|██▊       | 1572/5674 [02:48<01:44, 39.34it/s]
 28%|██▊       | 1577/5674 [02:48<02:07, 32.22it/s]
 28%|██▊       | 1581/5674 [02:48<02:19, 29.36it/s]
 28%|██▊       | 1585/5674 [02:48<02:11, 31.10it/s]
 28%|██▊       | 1589/5674 [02:48<02:04, 32.70it/s]
 28%|██▊       | 1593/5674 [02:49<03:18, 20.51it/s]
 28%|██▊       | 1602/5674 [02:49<02:12, 30.69it/s]
 28%|██▊       | 1607/5674 [02:49<02:00, 33.68it/s]
 28%|██▊       | 1612/5674 [02:49<01:58, 34.15it/s]
 29%|██▊       | 1619/5674 [02:49<01:40, 40.50it/s]
 29%|██▊       | 1624/5674 [02:49<01:45, 38.29it/s]
 29%|██▊       | 1629/5674 [02:50<01:55, 35.00it/s]
 29%|██▉       | 1633/5674 [02:50<01:59, 33.71it/s]
 29%|██▉       | 1633/5674 [03:19<01:59, 33.71it/s]
 29%|██▉       | 1637/5674 [03:19<2:06:38,  1.88s/it]
 29%|██▉       | 1642/5674 [03:19<1:27:17,  1.30s/it]
 29%|██▉       | 1647/5674 [03:19<1:00:40,  1.11it/s]
 29%|██▉       | 1652/5674 [03:19<42:32,  1.58it/s]  
 29%|██▉       | 1657/5674 [03:19<30:01,  2.23it/s]
 29%|██▉       | 1662/5674 [03:19<21:24,  3.12it/s]
 29%|██▉       | 1667/5674 [03:20<15:35,  4.28it/s]
 29%|██▉       | 1673/5674 [03:20<10:43,  6.22it/s]
 30%|██▉       | 1678/5674 [03:20<08:00,  8.32it/s]
 30%|██▉       | 1683/5674 [03:20<06:15, 10.62it/s]
 30%|██▉       | 1688/5674 [03:20<04:56, 13.44it/s]
 30%|██▉       | 1696/5674 [03:20<03:19, 19.91it/s]
 30%|██▉       | 1701/5674 [03:21<03:23, 19.52it/s]
 30%|███       | 1705/5674 [03:21<03:20, 19.82it/s]
 30%|███       | 1711/5674 [03:21<02:36, 25.27it/s]
 30%|███       | 1720/5674 [03:21<02:15, 29.19it/s]
 30%|███       | 1728/5674 [03:21<01:47, 36.76it/s]
 31%|███       | 1736/5674 [03:21<01:28, 44.39it/s]
 31%|███       | 1742/5674 [03:21<01:34, 41.62it/s]
 31%|███       | 1751/5674 [03:22<01:22, 47.80it/s]
 31%|███       | 1760/5674 [03:22<01:08, 56.74it/s]
 31%|███       | 1770/5674 [03:22<00:58, 66.60it/s]
 31%|███▏      | 1778/5674 [03:22<00:59, 65.13it/s]
 32%|███▏      | 1789/5674 [03:22<00:51, 76.09it/s]
 32%|███▏      | 1798/5674 [03:22<00:51, 74.72it/s]
 32%|███▏      | 1806/5674 [03:22<00:52, 74.23it/s]
 32%|███▏      | 1817/5674 [03:22<00:47, 81.18it/s]
 32%|███▏      | 1826/5674 [03:23<00:50, 76.25it/s]
 32%|███▏      | 1834/5674 [03:23<01:00, 63.72it/s]
 32%|███▏      | 1841/5674 [03:23<01:00, 63.74it/s]
 33%|███▎      | 1849/5674 [03:23<01:03, 60.08it/s]
 33%|███▎      | 1856/5674 [03:23<01:01, 61.98it/s]
 33%|███▎      | 1866/5674 [03:23<00:53, 70.95it/s]
 33%|███▎      | 1877/5674 [03:23<00:46, 81.11it/s]
 33%|███▎      | 1889/5674 [03:23<00:41, 90.62it/s]
 33%|███▎      | 1899/5674 [03:24<00:50, 75.16it/s]
 34%|███▎      | 1908/5674 [03:24<00:51, 73.81it/s]
 34%|███▍      | 1916/5674 [03:24<00:55, 67.53it/s]
 34%|███▍      | 1924/5674 [03:24<01:01, 60.87it/s]
 34%|███▍      | 1931/5674 [03:24<01:06, 56.18it/s]
 34%|███▍      | 1939/5674 [03:24<01:01, 60.60it/s]
 34%|███▍      | 1949/5674 [03:24<00:54, 68.43it/s]
 34%|███▍      | 1957/5674 [03:24<00:52, 70.75it/s]
 35%|███▍      | 1965/5674 [03:25<00:53, 69.21it/s]
 35%|███▍      | 1973/5674 [03:25<00:54, 67.40it/s]
 35%|███▍      | 1985/5674 [03:25<00:46, 79.13it/s]
 35%|███▌      | 1997/5674 [03:25<00:43, 84.66it/s]
 35%|███▌      | 2007/5674 [03:25<00:41, 87.54it/s]
 36%|███▌      | 2017/5674 [03:25<00:40, 89.91it/s]
 36%|███▌      | 2027/5674 [03:25<00:39, 91.73it/s]
 36%|███▌      | 2037/5674 [03:25<00:44, 80.97it/s]
 36%|███▌      | 2046/5674 [03:26<00:47, 76.50it/s]
 36%|███▌      | 2054/5674 [03:26<00:53, 68.26it/s]
 36%|███▋      | 2062/5674 [03:26<00:58, 61.59it/s]
 36%|███▋      | 2070/5674 [03:26<01:00, 59.88it/s]
 37%|███▋      | 2077/5674 [03:26<00:59, 60.10it/s]
 37%|███▋      | 2084/5674 [03:26<01:09, 51.90it/s]
 37%|███▋      | 2090/5674 [03:26<01:11, 50.25it/s]
 37%|███▋      | 2096/5674 [03:27<01:19, 45.26it/s]
 37%|███▋      | 2101/5674 [03:27<01:27, 40.92it/s]
 37%|███▋      | 2101/5674 [04:02<01:27, 40.92it/s]
 37%|███▋      | 2104/5674 [04:02<1:57:56,  1.98s/it]
 37%|███▋      | 2107/5674 [04:02<1:35:30,  1.61s/it]
 37%|███▋      | 2114/5674 [04:02<58:09,  1.02it/s]  
 37%|███▋      | 2119/5674 [04:02<41:48,  1.42it/s]
 37%|███▋      | 2126/5674 [04:02<26:50,  2.20it/s]
 38%|███▊      | 2133/5674 [04:02<17:55,  3.29it/s]
 38%|███▊      | 2141/5674 [04:02<11:44,  5.02it/s]
 38%|███▊      | 2149/5674 [04:02<08:00,  7.34it/s]
 38%|███▊      | 2158/5674 [04:02<05:25, 10.80it/s]
 38%|███▊      | 2166/5674 [04:03<04:07, 14.16it/s]
 38%|███▊      | 2175/5674 [04:03<02:58, 19.66it/s]
 38%|███▊      | 2183/5674 [04:03<02:33, 22.81it/s]
 39%|███▊      | 2190/5674 [04:03<02:11, 26.55it/s]
 39%|███▊      | 2196/5674 [04:03<01:56, 29.97it/s]
 39%|███▉      | 2204/5674 [04:03<01:35, 36.36it/s]
 39%|███▉      | 2211/5674 [04:03<01:23, 41.59it/s]
 39%|███▉      | 2218/5674 [04:04<01:13, 46.83it/s]
 39%|███▉      | 2225/5674 [04:04<01:21, 42.32it/s]
 39%|███▉      | 2232/5674 [04:04<01:20, 42.64it/s]
 39%|███▉      | 2238/5674 [04:04<01:39, 34.68it/s]
 40%|███▉      | 2243/5674 [04:04<01:45, 32.65it/s]
 40%|███▉      | 2247/5674 [04:04<01:46, 32.20it/s]
 40%|███▉      | 2252/5674 [04:05<02:03, 27.64it/s]
 40%|███▉      | 2261/5674 [04:05<01:31, 37.41it/s]
 40%|███▉      | 2266/5674 [04:05<01:50, 30.80it/s]
 40%|████      | 2272/5674 [04:05<01:44, 32.44it/s]
 40%|████      | 2276/5674 [04:05<01:42, 33.00it/s]
 40%|████      | 2287/5674 [04:05<01:10, 47.96it/s]
 40%|████      | 2293/5674 [04:06<01:07, 49.80it/s]
 41%|████      | 2301/5674 [04:06<01:02, 53.69it/s]
 41%|████      | 2307/5674 [04:06<01:01, 55.16it/s]
 41%|████      | 2317/5674 [04:06<00:50, 66.21it/s]
 41%|████      | 2325/5674 [04:06<00:59, 56.56it/s]
 41%|████      | 2332/5674 [04:06<01:02, 53.23it/s]
 41%|████      | 2338/5674 [04:06<01:06, 50.43it/s]
 41%|████▏     | 2344/5674 [04:07<01:07, 49.10it/s]
 41%|████▏     | 2350/5674 [04:07<01:28, 37.63it/s]
 42%|████▏     | 2355/5674 [04:07<01:30, 36.66it/s]
 42%|████▏     | 2360/5674 [04:07<01:29, 37.02it/s]
 42%|████▏     | 2372/5674 [04:07<01:01, 53.55it/s]
 42%|████▏     | 2379/5674 [04:07<01:01, 53.74it/s]
 42%|████▏     | 2385/5674 [04:07<01:04, 50.75it/s]
 42%|████▏     | 2400/5674 [04:08<00:44, 73.74it/s]
 42%|████▏     | 2409/5674 [04:08<00:46, 70.40it/s]
 43%|████▎     | 2417/5674 [04:08<01:03, 51.29it/s]
 43%|████▎     | 2424/5674 [04:08<01:25, 38.15it/s]
 43%|████▎     | 2432/5674 [04:08<01:21, 39.96it/s]
 43%|████▎     | 2437/5674 [04:09<01:21, 39.65it/s]
 43%|████▎     | 2443/5674 [04:09<01:19, 40.73it/s]
 43%|████▎     | 2448/5674 [04:09<01:16, 42.03it/s]
 43%|████▎     | 2453/5674 [04:09<01:25, 37.70it/s]
 43%|████▎     | 2458/5674 [04:09<01:34, 34.21it/s]
