============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-04 12:01:10.615 | INFO     | __main__:log_gpu_memory:195 - After model initialization - GPU Memory: 0.00GB allocated, 0.00GB reserved
2025-11-04 12:01:10.615 | INFO     | __main__:main:211 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-04 12:01:10.616 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-04 12:01:56.324 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-04 12:02:32,892	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:37:17,  1.66s/it]
  0%|          | 6/5674 [00:05<1:28:29,  1.07it/s]
  0%|          | 11/5674 [00:05<40:20,  2.34it/s] 
  0%|          | 15/5674 [00:06<25:41,  3.67it/s]
  0%|          | 20/5674 [00:06<16:00,  5.88it/s]
  0%|          | 27/5674 [00:06<09:28,  9.93it/s]
  1%|          | 33/5674 [00:06<06:46, 13.88it/s]
  1%|          | 38/5674 [00:10<29:44,  3.16it/s]
  1%|          | 42/5674 [00:11<23:02,  4.07it/s]
  1%|          | 50/5674 [00:11<14:06,  6.64it/s]
  1%|          | 57/5674 [00:11<09:58,  9.38it/s]
  1%|          | 61/5674 [00:11<08:24, 11.13it/s]
  1%|          | 65/5674 [00:11<07:08, 13.10it/s]
  1%|          | 69/5674 [00:16<36:38,  2.55it/s]
  1%|▏         | 73/5674 [00:16<27:29,  3.40it/s]
  5%|▍         | 272/5674 [00:50<05:45, 15.62it/s]
  5%|▍         | 276/5674 [00:51<04:55, 18.28it/s]
  5%|▌         | 285/5674 [00:51<03:06, 28.87it/s]
  5%|▌         | 290/5674 [00:51<02:55, 30.71it/s]
  5%|▌         | 298/5674 [00:51<02:18, 38.91it/s]
  5%|▌         | 304/5674 [00:51<02:22, 37.65it/s]
  5%|▌         | 309/5674 [01:01<47:54,  1.87it/s]
  6%|▌         | 314/5674 [01:01<35:30,  2.52it/s]
  6%|▌         | 320/5674 [01:01<24:48,  3.60it/s]
  6%|▌         | 325/5674 [01:01<18:34,  4.80it/s]
  6%|▌         | 332/5674 [01:02<12:38,  7.04it/s]
  6%|▌         | 342/5674 [01:02<07:44, 11.47it/s]
  6%|▌         | 351/5674 [01:02<05:31, 16.07it/s]
  6%|▋         | 361/5674 [01:02<03:52, 22.81it/s]
  7%|▋         | 369/5674 [01:02<03:05, 28.63it/s]
  7%|▋         | 377/5674 [01:02<02:31, 34.87it/s]
  7%|▋         | 385/5674 [01:02<02:25, 36.29it/s]
  7%|▋         | 395/5674 [01:02<01:53, 46.50it/s]
  7%|▋         | 407/5674 [01:03<01:34, 56.01it/s]
  8%|▊         | 428/5674 [01:03<01:01, 85.70it/s]
  8%|▊         | 443/5674 [01:03<00:53, 98.44it/s]
  8%|▊         | 456/5674 [01:03<00:49, 105.88it/s]
  8%|▊         | 469/5674 [01:03<00:50, 103.89it/s]
  8%|▊         | 481/5674 [01:03<00:50, 102.23it/s]
  9%|▊         | 493/5674 [01:03<01:04, 80.05it/s] 
  9%|▊         | 493/5674 [01:15<01:04, 80.05it/s]
  9%|▉         | 498/5674 [01:15<30:49,  2.80it/s]
  9%|▉         | 500/5674 [01:15<28:50,  2.99it/s]
  9%|▉         | 508/5674 [01:16<20:48,  4.14it/s]
  9%|▉         | 514/5674 [01:16<16:20,  5.26it/s]
  9%|▉         | 521/5674 [01:16<12:14,  7.02it/s]
  9%|▉         | 529/5674 [01:16<08:40,  9.88it/s]
  9%|▉         | 535/5674 [01:16<06:54, 12.39it/s]
 10%|▉         | 541/5674 [01:16<05:29, 15.57it/s]
 10%|▉         | 553/5674 [01:17<03:27, 24.67it/s]
 10%|▉         | 560/5674 [01:17<02:56, 28.96it/s]
 10%|▉         | 567/5674 [01:17<02:36, 32.69it/s]
 10%|█         | 575/5674 [01:17<02:08, 39.56it/s]
 10%|█         | 584/5674 [01:17<01:45, 48.12it/s]
 11%|█         | 597/5674 [01:17<01:19, 64.02it/s]
 11%|█         | 606/5674 [01:17<01:36, 52.37it/s]
 11%|█         | 615/5674 [01:17<01:25, 59.43it/s]
 11%|█         | 623/5674 [01:18<01:33, 54.07it/s]
 11%|█         | 630/5674 [01:18<01:45, 47.81it/s]
 11%|█         | 636/5674 [01:18<01:58, 42.69it/s]
 11%|█▏        | 643/5674 [01:18<01:47, 46.62it/s]
 11%|█▏        | 649/5674 [01:18<01:41, 49.36it/s]
 11%|█▏        | 649/5674 [01:32<01:41, 49.36it/s]
 11%|█▏        | 652/5674 [01:32<1:00:18,  1.39it/s]
 12%|█▏        | 658/5674 [01:32<42:36,  1.96it/s]  
 12%|█▏        | 664/5674 [01:32<30:14,  2.76it/s]
 12%|█▏        | 675/5674 [01:32<17:09,  4.86it/s]
 12%|█▏        | 682/5674 [01:32<12:45,  6.52it/s]
 12%|█▏        | 690/5674 [01:33<09:00,  9.22it/s]
 12%|█▏        | 697/5674 [01:33<06:51, 12.08it/s]
 12%|█▏        | 704/5674 [01:33<05:19, 15.54it/s]
 13%|█▎        | 710/5674 [01:33<04:21, 19.01it/s]
 13%|█▎        | 716/5674 [01:33<03:36, 22.92it/s]
 13%|█▎        | 725/5674 [01:33<02:42, 30.51it/s]
 13%|█▎        | 731/5674 [01:33<02:21, 34.90it/s]
 13%|█▎        | 737/5674 [01:34<02:33, 32.08it/s]
 13%|█▎        | 743/5674 [01:34<02:20, 35.08it/s]
 13%|█▎        | 748/5674 [01:34<02:27, 33.50it/s]
 13%|█▎        | 753/5674 [01:34<02:17, 35.88it/s]
 13%|█▎        | 758/5674 [01:34<02:39, 30.82it/s]
 13%|█▎        | 762/5674 [01:34<03:08, 26.05it/s]
 14%|█▎        | 766/5674 [01:35<03:13, 25.37it/s]
 14%|█▎        | 772/5674 [01:35<02:39, 30.69it/s]
 14%|█▍        | 783/5674 [01:35<01:44, 46.60it/s]
 14%|█▍        | 791/5674 [01:35<01:45, 46.13it/s]
 14%|█▍        | 797/5674 [01:35<01:50, 44.12it/s]
 14%|█▍        | 803/5674 [01:35<01:52, 43.19it/s]
 14%|█▍        | 809/5674 [01:35<01:47, 45.09it/s]
 14%|█▍        | 816/5674 [01:36<01:36, 50.24it/s]
 14%|█▍        | 816/5674 [01:52<01:36, 50.24it/s]
 14%|█▍        | 821/5674 [01:52<1:05:58,  1.23it/s]
 15%|█▍        | 824/5674 [01:52<55:07,  1.47it/s]  
 15%|█▍        | 829/5674 [01:52<39:33,  2.04it/s]
 15%|█▍        | 835/5674 [01:52<26:51,  3.00it/s]
 15%|█▍        | 840/5674 [01:52<19:49,  4.06it/s]
 15%|█▍        | 845/5674 [01:52<14:38,  5.49it/s]
 15%|█▌        | 852/5674 [01:53<09:42,  8.27it/s]
 15%|█▌        | 857/5674 [01:53<07:38, 10.50it/s]
 15%|█▌        | 862/5674 [01:53<06:09, 13.03it/s]
 15%|█▌        | 867/5674 [01:53<05:11, 15.41it/s]
 15%|█▌        | 873/5674 [01:53<03:59, 20.03it/s]
 15%|█▌        | 878/5674 [01:53<03:34, 22.36it/s]
 16%|█▌        | 884/5674 [01:53<03:04, 26.00it/s]
 16%|█▌        | 889/5674 [01:54<02:40, 29.80it/s]
 16%|█▌        | 894/5674 [01:54<02:44, 29.01it/s]
 16%|█▌        | 899/5674 [01:54<02:28, 32.23it/s]
 16%|█▌        | 903/5674 [01:54<02:21, 33.71it/s]
 16%|█▌        | 910/5674 [01:54<01:56, 40.80it/s]
 16%|█▌        | 917/5674 [01:54<01:58, 40.10it/s]
 16%|█▋        | 927/5674 [01:54<01:30, 52.61it/s]
 16%|█▋        | 933/5674 [01:54<01:27, 54.29it/s]
 17%|█▋        | 939/5674 [01:55<01:48, 43.79it/s]
 17%|█▋        | 945/5674 [01:55<01:43, 45.65it/s]
 17%|█▋        | 951/5674 [01:55<01:40, 47.17it/s]
 17%|█▋        | 957/5674 [01:55<01:56, 40.64it/s]
 17%|█▋        | 965/5674 [01:55<01:35, 49.11it/s]
 17%|█▋        | 971/5674 [01:55<01:32, 50.62it/s]
 17%|█▋        | 977/5674 [01:56<01:51, 42.07it/s]
 17%|█▋        | 983/5674 [01:56<01:49, 42.90it/s]
 17%|█▋        | 988/5674 [01:56<02:19, 33.56it/s]
 17%|█▋        | 992/5674 [01:56<02:16, 34.19it/s]
 18%|█▊        | 996/5674 [01:56<02:14, 34.70it/s]
 18%|█▊        | 1001/5674 [01:56<02:08, 36.48it/s]
 18%|█▊        | 1001/5674 [02:16<02:08, 36.48it/s]
 18%|█▊        | 1006/5674 [02:16<1:34:13,  1.21s/it]
 18%|█▊        | 1009/5674 [02:16<1:15:55,  1.02it/s]
 18%|█▊        | 1013/5674 [02:16<55:09,  1.41it/s]  
 18%|█▊        | 1017/5674 [02:16<39:54,  1.94it/s]
 18%|█▊        | 1024/5674 [02:16<23:40,  3.27it/s]
 18%|█▊        | 1029/5674 [02:17<17:10,  4.51it/s]
 18%|█▊        | 1037/5674 [02:17<10:41,  7.23it/s]
 18%|█▊        | 1043/5674 [02:17<07:53,  9.78it/s]
 18%|█▊        | 1049/5674 [02:17<06:06, 12.61it/s]
 19%|█▊        | 1054/5674 [02:17<04:57, 15.54it/s]
 19%|█▊        | 1062/5674 [02:17<03:27, 22.19it/s]
 19%|█▉        | 1070/5674 [02:17<02:36, 29.44it/s]
 19%|█▉        | 1077/5674 [02:18<02:43, 28.05it/s]
 19%|█▉        | 1083/5674 [02:18<02:43, 28.03it/s]
 19%|█▉        | 1089/5674 [02:18<02:20, 32.59it/s]
 19%|█▉        | 1094/5674 [02:18<02:18, 33.09it/s]
 19%|█▉        | 1099/5674 [02:18<02:19, 32.83it/s]
 19%|█▉        | 1104/5674 [02:18<02:07, 35.95it/s]
 20%|█▉        | 1110/5674 [02:19<02:09, 35.35it/s]
 20%|█▉        | 1118/5674 [02:19<01:42, 44.53it/s]
 20%|█▉        | 1124/5674 [02:19<01:43, 43.83it/s]
 20%|█▉        | 1132/5674 [02:19<01:28, 51.49it/s]
 20%|██        | 1139/5674 [02:19<01:21, 55.84it/s]
 20%|██        | 1147/5674 [02:19<01:13, 62.01it/s]
 20%|██        | 1156/5674 [02:19<01:10, 64.32it/s]
 21%|██        | 1169/5674 [02:19<00:56, 80.31it/s]
 21%|██        | 1190/5674 [02:19<00:44, 99.82it/s]
 21%|██▏       | 1206/5674 [02:20<00:39, 113.94it/s]
 21%|██▏       | 1218/5674 [02:20<00:38, 114.93it/s]
 22%|██▏       | 1235/5674 [02:20<00:34, 127.84it/s]
 22%|██▏       | 1250/5674 [02:20<00:33, 131.52it/s]
 22%|██▏       | 1267/5674 [02:20<00:33, 130.61it/s]
 23%|██▎       | 1281/5674 [02:20<00:33, 132.16it/s]
 23%|██▎       | 1295/5674 [02:20<00:34, 126.64it/s]
 23%|██▎       | 1309/5674 [02:20<00:34, 126.99it/s]
 23%|██▎       | 1323/5674 [02:20<00:34, 126.96it/s]
 24%|██▎       | 1336/5674 [02:21<00:37, 116.88it/s]
 24%|██▍       | 1348/5674 [02:21<00:38, 113.03it/s]
 24%|██▍       | 1360/5674 [02:21<00:40, 107.75it/s]
 24%|██▍       | 1371/5674 [02:21<00:45, 93.94it/s] 
 24%|██▍       | 1381/5674 [02:21<01:00, 71.30it/s]
 24%|██▍       | 1381/5674 [02:45<01:00, 71.30it/s]
 24%|██▍       | 1390/5674 [02:45<48:34,  1.47it/s]
 25%|██▍       | 1394/5674 [02:46<42:15,  1.69it/s]
 25%|██▍       | 1401/5674 [02:46<31:45,  2.24it/s]
 25%|██▍       | 1408/5674 [02:46<24:02,  2.96it/s]
 25%|██▍       | 1414/5674 [02:46<18:26,  3.85it/s]
 25%|██▌       | 1420/5674 [02:46<13:59,  5.07it/s]
 25%|██▌       | 1426/5674 [02:46<10:34,  6.70it/s]
 25%|██▌       | 1432/5674 [02:47<08:04,  8.76it/s]
 25%|██▌       | 1437/5674 [02:47<06:36, 10.68it/s]
 25%|██▌       | 1444/5674 [02:47<04:47, 14.69it/s]
 26%|██▌       | 1454/5674 [02:47<03:08, 22.36it/s]
 26%|██▌       | 1463/5674 [02:47<02:22, 29.47it/s]
 26%|██▌       | 1472/5674 [02:47<01:54, 36.62it/s]
 26%|██▌       | 1479/5674 [02:47<01:42, 40.88it/s]
 26%|██▌       | 1486/5674 [02:47<01:33, 44.88it/s]
 26%|██▋       | 1493/5674 [02:48<02:13, 31.39it/s]
 26%|██▋       | 1500/5674 [02:48<01:55, 36.24it/s]
 27%|██▋       | 1506/5674 [02:48<01:45, 39.33it/s]
 27%|██▋       | 1512/5674 [02:48<01:38, 42.37it/s]
 27%|██▋       | 1518/5674 [02:48<01:48, 38.32it/s]
 27%|██▋       | 1523/5674 [02:48<01:52, 36.95it/s]
 27%|██▋       | 1531/5674 [02:49<01:48, 38.28it/s]
 27%|██▋       | 1539/5674 [02:49<01:31, 45.02it/s]
 27%|██▋       | 1545/5674 [02:49<01:42, 40.40it/s]
 27%|██▋       | 1550/5674 [02:49<02:03, 33.38it/s]
 27%|██▋       | 1554/5674 [02:49<02:14, 30.59it/s]
 27%|██▋       | 1559/5674 [02:49<02:02, 33.71it/s]
 28%|██▊       | 1563/5674 [02:50<02:49, 24.22it/s]
 28%|██▊       | 1568/5674 [02:50<02:37, 26.13it/s]
 28%|██▊       | 1572/5674 [02:50<02:33, 26.72it/s]
 28%|██▊       | 1575/5674 [02:50<02:57, 23.11it/s]
 28%|██▊       | 1579/5674 [02:50<02:36, 26.19it/s]
 28%|██▊       | 1585/5674 [02:50<02:06, 32.39it/s]
 28%|██▊       | 1589/5674 [02:51<02:05, 32.60it/s]
 28%|██▊       | 1596/5674 [02:51<01:38, 41.43it/s]
 28%|██▊       | 1601/5674 [02:51<01:44, 39.16it/s]
 28%|██▊       | 1606/5674 [02:51<01:50, 36.91it/s]
 28%|██▊       | 1610/5674 [02:51<01:48, 37.32it/s]
 28%|██▊       | 1614/5674 [02:51<02:16, 29.80it/s]
 29%|██▊       | 1618/5674 [02:51<02:06, 32.02it/s]
 29%|██▊       | 1622/5674 [02:52<02:12, 30.56it/s]
 29%|██▊       | 1626/5674 [02:52<02:21, 28.59it/s]
 29%|██▊       | 1631/5674 [02:52<02:03, 32.65it/s]
 29%|██▊       | 1631/5674 [03:21<02:03, 32.65it/s]
 29%|██▉       | 1635/5674 [03:21<2:16:09,  2.02s/it]
 29%|██▉       | 1639/5674 [03:21<1:37:55,  1.46s/it]
 29%|██▉       | 1644/5674 [03:21<1:05:20,  1.03it/s]
 29%|██▉       | 1651/5674 [03:21<39:27,  1.70it/s]  
 29%|██▉       | 1656/5674 [03:21<28:21,  2.36it/s]
 29%|██▉       | 1661/5674 [03:21<20:25,  3.27it/s]
 29%|██▉       | 1667/5674 [03:21<13:57,  4.78it/s]
 29%|██▉       | 1672/5674 [03:21<10:32,  6.33it/s]
 30%|██▉       | 1678/5674 [03:22<07:29,  8.89it/s]
 30%|██▉       | 1683/5674 [03:22<05:50, 11.38it/s]
 30%|██▉       | 1688/5674 [03:22<04:40, 14.20it/s]
 30%|██▉       | 1693/5674 [03:22<03:43, 17.79it/s]
 30%|██▉       | 1698/5674 [03:22<03:08, 21.07it/s]
 30%|███       | 1705/5674 [03:22<02:39, 24.93it/s]
 30%|███       | 1710/5674 [03:22<02:22, 27.75it/s]
 30%|███       | 1717/5674 [03:22<01:57, 33.64it/s]
 30%|███       | 1724/5674 [03:23<01:39, 39.84it/s]
 30%|███       | 1729/5674 [03:23<01:52, 35.01it/s]
 31%|███       | 1737/5674 [03:23<01:30, 43.63it/s]
 31%|███       | 1747/5674 [03:23<01:33, 41.87it/s]
 31%|███       | 1758/5674 [03:23<01:11, 54.85it/s]
 31%|███       | 1765/5674 [03:23<01:10, 55.48it/s]
 31%|███       | 1772/5674 [03:23<01:08, 57.17it/s]
 31%|███▏      | 1779/5674 [03:24<01:05, 59.32it/s]
 31%|███▏      | 1786/5674 [03:24<01:08, 57.09it/s]
 32%|███▏      | 1797/5674 [03:24<00:56, 68.41it/s]
 32%|███▏      | 1810/5674 [03:24<00:46, 82.38it/s]
 32%|███▏      | 1819/5674 [03:24<00:57, 67.41it/s]
 32%|███▏      | 1827/5674 [03:24<00:58, 66.28it/s]
 32%|███▏      | 1835/5674 [03:24<01:00, 63.25it/s]
 32%|███▏      | 1843/5674 [03:25<01:01, 62.58it/s]
 33%|███▎      | 1850/5674 [03:25<01:02, 61.33it/s]
 33%|███▎      | 1857/5674 [03:25<01:00, 62.89it/s]
 33%|███▎      | 1867/5674 [03:25<00:52, 72.23it/s]
 33%|███▎      | 1875/5674 [03:25<01:02, 60.49it/s]
 33%|███▎      | 1887/5674 [03:25<00:59, 63.16it/s]
 33%|███▎      | 1895/5674 [03:25<00:57, 66.08it/s]
 34%|███▎      | 1902/5674 [03:25<00:56, 66.29it/s]
 34%|███▎      | 1909/5674 [03:26<00:56, 66.64it/s]
 34%|███▍      | 1919/5674 [03:26<00:53, 70.43it/s]
 34%|███▍      | 1927/5674 [03:26<00:59, 63.17it/s]
 34%|███▍      | 1934/5674 [03:26<01:02, 59.69it/s]
 34%|███▍      | 1946/5674 [03:26<00:51, 71.73it/s]
 35%|███▍      | 1959/5674 [03:26<00:45, 81.26it/s]
 35%|███▍      | 1968/5674 [03:26<00:52, 70.58it/s]
 35%|███▍      | 1979/5674 [03:26<00:47, 78.19it/s]
 35%|███▌      | 1989/5674 [03:27<00:44, 81.92it/s]
 35%|███▌      | 2001/5674 [03:27<00:40, 90.92it/s]
 35%|███▌      | 2011/5674 [03:27<00:45, 80.71it/s]
 36%|███▌      | 2021/5674 [03:27<00:44, 81.50it/s]
 36%|███▌      | 2030/5674 [03:27<00:47, 77.12it/s]
 36%|███▌      | 2038/5674 [03:27<00:50, 71.92it/s]
 36%|███▌      | 2046/5674 [03:27<00:51, 70.73it/s]
 36%|███▌      | 2054/5674 [03:27<00:57, 63.17it/s]
 36%|███▋      | 2061/5674 [03:28<01:08, 52.63it/s]
 36%|███▋      | 2069/5674 [03:28<01:02, 57.83it/s]
 37%|███▋      | 2076/5674 [03:28<01:12, 49.73it/s]
 37%|███▋      | 2082/5674 [03:28<01:10, 51.29it/s]
 37%|███▋      | 2088/5674 [03:28<01:17, 46.27it/s]
 37%|███▋      | 2093/5674 [03:28<01:24, 42.56it/s]
 37%|███▋      | 2093/5674 [04:04<01:24, 42.56it/s]
 37%|███▋      | 2094/5674 [04:04<2:16:39,  2.29s/it]
 37%|███▋      | 2100/5674 [04:04<1:28:39,  1.49s/it]
 37%|███▋      | 2107/5674 [04:04<56:04,  1.06it/s]  
 37%|███▋      | 2116/5674 [04:04<33:36,  1.76it/s]
 37%|███▋      | 2123/5674 [04:05<23:37,  2.50it/s]
 38%|███▊      | 2129/5674 [04:05<17:35,  3.36it/s]
 38%|███▊      | 2138/5674 [04:05<11:19,  5.20it/s]
 38%|███▊      | 2147/5674 [04:05<07:36,  7.72it/s]
 38%|███▊      | 2154/5674 [04:05<05:44, 10.21it/s]
 38%|███▊      | 2167/5674 [04:05<03:29, 16.74it/s]
 38%|███▊      | 2177/5674 [04:05<02:35, 22.45it/s]
 39%|███▊      | 2186/5674 [04:06<02:13, 26.03it/s]
 39%|███▊      | 2194/5674 [04:06<01:51, 31.10it/s]
 39%|███▉      | 2201/5674 [04:06<01:46, 32.56it/s]
 39%|███▉      | 2210/5674 [04:06<01:30, 38.24it/s]
 39%|███▉      | 2217/5674 [04:06<01:25, 40.26it/s]
 39%|███▉      | 2223/5674 [04:06<01:32, 37.23it/s]
 39%|███▉      | 2228/5674 [04:06<01:32, 37.17it/s]
 39%|███▉      | 2236/5674 [04:07<01:28, 38.69it/s]
 39%|███▉      | 2241/5674 [04:07<01:28, 38.90it/s]
 40%|███▉      | 2246/5674 [04:07<01:32, 37.05it/s]
 40%|███▉      | 2253/5674 [04:07<01:19, 43.23it/s]
 40%|███▉      | 2258/5674 [04:07<01:26, 39.39it/s]
 40%|███▉      | 2266/5674 [04:07<01:15, 45.18it/s]
 40%|████      | 2271/5674 [04:08<01:34, 36.15it/s]
 40%|████      | 2279/5674 [04:08<01:19, 42.52it/s]
 40%|████      | 2285/5674 [04:08<01:15, 44.75it/s]
 40%|████      | 2290/5674 [04:08<01:17, 43.80it/s]
 41%|████      | 2298/5674 [04:08<01:24, 39.93it/s]
 41%|████      | 2303/5674 [04:08<01:33, 35.99it/s]
 41%|████      | 2308/5674 [04:09<01:40, 33.54it/s]
 41%|████      | 2316/5674 [04:09<01:19, 41.98it/s]
 41%|████      | 2321/5674 [04:09<01:32, 36.06it/s]
 41%|████      | 2326/5674 [04:09<01:34, 35.48it/s]
 41%|████      | 2331/5674 [04:09<01:29, 37.15it/s]
 41%|████      | 2339/5674 [04:09<01:12, 45.82it/s]
 41%|████▏     | 2344/5674 [04:09<01:25, 39.12it/s]
 41%|████▏     | 2349/5674 [04:10<01:20, 41.29it/s]
 41%|████▏     | 2354/5674 [04:10<01:22, 40.18it/s]
 42%|████▏     | 2363/5674 [04:10<01:12, 45.46it/s]
 42%|████▏     | 2373/5674 [04:10<00:57, 57.28it/s]
 42%|████▏     | 2380/5674 [04:10<01:12, 45.39it/s]
 42%|████▏     | 2386/5674 [04:10<01:10, 46.92it/s]
 42%|████▏     | 2392/5674 [04:10<01:07, 48.76it/s]
 42%|████▏     | 2404/5674 [04:10<00:50, 65.39it/s]
