============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-03 13:00:06.446 | INFO     | __main__:log_gpu_memory:196 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-11-03 13:00:06.446 | INFO     | __main__:main:213 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-03 13:00:06.446 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-03 13:00:53.884 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-03 13:01:08,225	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:35:59,  1.65s/it]
  0%|          | 5/5674 [00:01<25:43,  3.67it/s]  
  0%|          | 7/5674 [00:06<1:35:09,  1.01s/it]
  0%|          | 11/5674 [00:06<47:07,  2.00it/s] 
  0%|          | 15/5674 [00:06<28:46,  3.28it/s]
  0%|          | 21/5674 [00:06<15:46,  5.97it/s]
  0%|          | 28/5674 [00:06<09:25,  9.99it/s]
  1%|          | 33/5674 [00:06<07:06, 13.24it/s]
  1%|          | 38/5674 [00:11<31:50,  2.95it/s]
  1%|          | 42/5674 [00:11<24:10,  3.88it/s]
  1%|          | 47/5674 [00:11<17:10,  5.46it/s]
  1%|          | 51/5674 [00:11<13:20,  7.03it/s]
  1%|          | 55/5674 [00:11<10:34,  8.86it/s]
  1%|          | 59/5674 [00:12<08:28, 11.03it/s]
  1%|          | 63/5674 [00:17<40:05,  2.33it/s]
  5%|▍         | 272/5674 [00:50<03:49, 23.58it/s]
  5%|▍         | 278/5674 [00:51<03:25, 26.22it/s]
  5%|▌         | 284/5674 [00:51<02:57, 30.43it/s]
  5%|▌         | 289/5674 [00:51<03:15, 27.59it/s]
  5%|▌         | 295/5674 [00:51<02:47, 32.16it/s]
  5%|▌         | 302/5674 [00:51<02:16, 39.22it/s]
  5%|▌         | 310/5674 [00:51<01:53, 47.12it/s]
  6%|▌         | 316/5674 [01:01<41:49,  2.13it/s]
  6%|▌         | 321/5674 [01:01<32:09,  2.77it/s]
  6%|▌         | 327/5674 [01:01<23:16,  3.83it/s]
  6%|▌         | 332/5674 [01:02<18:09,  4.90it/s]
  6%|▌         | 339/5674 [01:02<12:22,  7.18it/s]
  6%|▌         | 346/5674 [01:02<08:44, 10.16it/s]
  6%|▌         | 353/5674 [01:02<06:20, 13.97it/s]
  6%|▋         | 361/5674 [01:02<04:33, 19.44it/s]
  6%|▋         | 368/5674 [01:02<03:36, 24.50it/s]
  7%|▋         | 376/5674 [01:02<02:50, 30.99it/s]
  7%|▋         | 385/5674 [01:02<02:12, 39.78it/s]
  7%|▋         | 397/5674 [01:03<01:37, 53.95it/s]
  7%|▋         | 407/5674 [01:03<01:23, 62.98it/s]
  8%|▊         | 430/5674 [01:03<00:52, 100.33it/s]
  8%|▊         | 452/5674 [01:03<00:44, 117.40it/s]
  8%|▊         | 466/5674 [01:03<00:55, 93.38it/s] 
  8%|▊         | 478/5674 [01:03<00:57, 90.36it/s]
  9%|▊         | 489/5674 [01:03<01:02, 82.61it/s]
  9%|▊         | 489/5674 [01:15<01:02, 82.61it/s]
  9%|▊         | 496/5674 [01:15<26:27,  3.26it/s]
  9%|▉         | 499/5674 [01:15<24:04,  3.58it/s]
  9%|▉         | 507/5674 [01:15<18:18,  4.70it/s]
  9%|▉         | 513/5674 [01:15<14:50,  5.80it/s]
  9%|▉         | 518/5674 [01:16<12:14,  7.02it/s]
  9%|▉         | 525/5674 [01:16<09:07,  9.40it/s]
  9%|▉         | 534/5674 [01:16<06:13, 13.75it/s]
 10%|▉         | 543/5674 [01:16<04:27, 19.20it/s]
 10%|▉         | 552/5674 [01:16<03:22, 25.24it/s]
 10%|▉         | 559/5674 [01:16<02:53, 29.47it/s]
 10%|▉         | 566/5674 [01:16<02:29, 34.16it/s]
 10%|█         | 573/5674 [01:16<02:21, 36.02it/s]
 10%|█         | 582/5674 [01:17<01:57, 43.48it/s]
 10%|█         | 591/5674 [01:17<01:38, 51.41it/s]
 11%|█         | 602/5674 [01:17<01:20, 62.87it/s]
 11%|█         | 611/5674 [01:17<01:22, 61.58it/s]
 11%|█         | 619/5674 [01:17<01:19, 63.89it/s]
 11%|█         | 627/5674 [01:17<01:18, 64.03it/s]
 11%|█         | 635/5674 [01:17<01:15, 66.63it/s]
 11%|█▏        | 643/5674 [01:17<01:27, 57.48it/s]
 11%|█▏        | 650/5674 [01:18<01:37, 51.78it/s]
 12%|█▏        | 656/5674 [01:18<01:36, 52.25it/s]
 12%|█▏        | 656/5674 [01:31<01:36, 52.25it/s]
 12%|█▏        | 658/5674 [01:31<1:01:33,  1.36it/s]
 12%|█▏        | 662/5674 [01:32<47:50,  1.75it/s]  
 12%|█▏        | 670/5674 [01:32<29:13,  2.85it/s]
 12%|█▏        | 676/5674 [01:32<20:54,  3.99it/s]
 12%|█▏        | 685/5674 [01:32<13:14,  6.28it/s]
 12%|█▏        | 691/5674 [01:32<10:01,  8.28it/s]
 12%|█▏        | 697/5674 [01:32<07:50, 10.59it/s]
 12%|█▏        | 703/5674 [01:32<06:05, 13.62it/s]
 12%|█▏        | 709/5674 [01:33<05:28, 15.11it/s]
 13%|█▎        | 716/5674 [01:33<04:05, 20.16it/s]
 13%|█▎        | 722/5674 [01:33<03:23, 24.29it/s]
 13%|█▎        | 727/5674 [01:33<03:08, 26.28it/s]
 13%|█▎        | 733/5674 [01:33<02:49, 29.16it/s]
 13%|█▎        | 738/5674 [01:33<02:42, 30.45it/s]
 13%|█▎        | 744/5674 [01:33<02:21, 34.87it/s]
 13%|█▎        | 751/5674 [01:33<01:58, 41.37it/s]
 13%|█▎        | 759/5674 [01:34<01:38, 49.88it/s]
 13%|█▎        | 765/5674 [01:34<01:48, 45.42it/s]
 14%|█▎        | 771/5674 [01:34<01:44, 46.86it/s]
 14%|█▎        | 778/5674 [01:34<01:33, 52.30it/s]
 14%|█▍        | 784/5674 [01:34<01:50, 44.43it/s]
 14%|█▍        | 789/5674 [01:34<02:11, 37.13it/s]
 14%|█▍        | 797/5674 [01:34<01:48, 45.10it/s]
 14%|█▍        | 803/5674 [01:35<01:52, 43.20it/s]
 14%|█▍        | 808/5674 [01:35<02:03, 39.39it/s]
 14%|█▍        | 813/5674 [01:35<02:27, 33.06it/s]
 14%|█▍        | 818/5674 [01:35<02:16, 35.55it/s]
 14%|█▍        | 818/5674 [01:52<02:16, 35.55it/s]
 14%|█▍        | 820/5674 [01:52<1:32:39,  1.15s/it]
 15%|█▍        | 826/5674 [01:52<59:25,  1.36it/s]  
 15%|█▍        | 830/5674 [01:52<44:31,  1.81it/s]
 15%|█▍        | 834/5674 [01:52<33:06,  2.44it/s]
 15%|█▍        | 838/5674 [01:52<24:26,  3.30it/s]
 15%|█▍        | 844/5674 [01:52<15:48,  5.09it/s]
 15%|█▍        | 851/5674 [01:52<10:33,  7.61it/s]
 15%|█▌        | 857/5674 [01:53<07:42, 10.42it/s]
 15%|█▌        | 864/5674 [01:53<05:29, 14.61it/s]
 15%|█▌        | 869/5674 [01:53<04:33, 17.57it/s]
 15%|█▌        | 874/5674 [01:53<04:00, 19.92it/s]
 16%|█▌        | 880/5674 [01:53<03:12, 24.85it/s]
 16%|█▌        | 887/5674 [01:53<02:34, 31.07it/s]
 16%|█▌        | 892/5674 [01:53<02:42, 29.46it/s]
 16%|█▌        | 897/5674 [01:54<02:41, 29.49it/s]
 16%|█▌        | 904/5674 [01:54<02:10, 36.48it/s]
 16%|█▌        | 910/5674 [01:54<01:56, 41.02it/s]
 16%|█▌        | 915/5674 [01:54<01:59, 39.85it/s]
 16%|█▋        | 923/5674 [01:54<01:36, 49.12it/s]
 16%|█▋        | 929/5674 [01:54<01:40, 47.29it/s]
 16%|█▋        | 936/5674 [01:54<01:43, 45.57it/s]
 17%|█▋        | 941/5674 [01:55<01:56, 40.45it/s]
 17%|█▋        | 946/5674 [01:55<01:58, 39.97it/s]
 17%|█▋        | 955/5674 [01:55<01:39, 47.35it/s]
 17%|█▋        | 961/5674 [01:55<01:44, 45.18it/s]
 17%|█▋        | 966/5674 [01:55<02:08, 36.73it/s]
 17%|█▋        | 970/5674 [01:55<02:08, 36.56it/s]
 17%|█▋        | 974/5674 [01:55<02:25, 32.20it/s]
 17%|█▋        | 978/5674 [01:56<02:18, 33.85it/s]
 17%|█▋        | 983/5674 [01:56<02:17, 34.01it/s]
 17%|█▋        | 991/5674 [01:56<01:49, 42.93it/s]
 18%|█▊        | 996/5674 [01:56<02:07, 36.75it/s]
 18%|█▊        | 1001/5674 [01:56<01:58, 39.47it/s]
 18%|█▊        | 1001/5674 [02:16<01:58, 39.47it/s]
 18%|█▊        | 1003/5674 [02:16<1:46:19,  1.37s/it]
 18%|█▊        | 1006/5674 [02:16<1:22:42,  1.06s/it]
 18%|█▊        | 1012/5674 [02:16<50:33,  1.54it/s]  
 18%|█▊        | 1017/5674 [02:16<35:44,  2.17it/s]
 18%|█▊        | 1021/5674 [02:16<26:42,  2.90it/s]
 18%|█▊        | 1025/5674 [02:16<19:58,  3.88it/s]
 18%|█▊        | 1030/5674 [02:16<13:56,  5.55it/s]
 18%|█▊        | 1037/5674 [02:17<09:02,  8.55it/s]
 18%|█▊        | 1042/5674 [02:17<06:53, 11.21it/s]
 18%|█▊        | 1047/5674 [02:17<05:20, 14.43it/s]
 19%|█▊        | 1054/5674 [02:17<03:49, 20.13it/s]
 19%|█▊        | 1059/5674 [02:17<03:15, 23.61it/s]
 19%|█▉        | 1068/5674 [02:17<02:23, 32.17it/s]
 19%|█▉        | 1074/5674 [02:17<02:09, 35.62it/s]
 19%|█▉        | 1080/5674 [02:17<02:00, 37.97it/s]
 19%|█▉        | 1086/5674 [02:18<01:49, 41.96it/s]
 19%|█▉        | 1095/5674 [02:18<01:28, 51.79it/s]
 19%|█▉        | 1102/5674 [02:18<01:24, 53.88it/s]
 20%|█▉        | 1109/5674 [02:18<01:31, 49.70it/s]
 20%|█▉        | 1115/5674 [02:18<01:54, 39.76it/s]
 20%|█▉        | 1121/5674 [02:18<01:43, 43.82it/s]
 20%|█▉        | 1127/5674 [02:18<01:47, 42.42it/s]
 20%|██        | 1135/5674 [02:19<01:30, 50.32it/s]
 20%|██        | 1141/5674 [02:19<01:29, 50.61it/s]
 20%|██        | 1151/5674 [02:19<01:13, 61.72it/s]
 20%|██        | 1158/5674 [02:19<01:10, 63.64it/s]
 21%|██        | 1170/5674 [02:19<00:58, 76.64it/s]
 21%|██        | 1188/5674 [02:19<00:43, 104.27it/s]
 21%|██▏       | 1206/5674 [02:19<00:35, 125.10it/s]
 21%|██▏       | 1219/5674 [02:19<00:41, 108.62it/s]
 22%|██▏       | 1235/5674 [02:19<00:36, 121.80it/s]
 22%|██▏       | 1253/5674 [02:20<00:33, 133.27it/s]
 22%|██▏       | 1268/5674 [02:20<00:32, 134.73it/s]
 23%|██▎       | 1282/5674 [02:20<00:34, 128.68it/s]
 23%|██▎       | 1297/5674 [02:20<00:33, 128.96it/s]
 23%|██▎       | 1314/5674 [02:20<00:31, 137.17it/s]
 23%|██▎       | 1328/5674 [02:20<00:35, 121.79it/s]
 24%|██▎       | 1341/5674 [02:20<00:37, 114.84it/s]
 24%|██▍       | 1353/5674 [02:20<00:39, 108.58it/s]
 24%|██▍       | 1365/5674 [02:21<00:42, 100.26it/s]
 24%|██▍       | 1376/5674 [02:21<00:49, 87.14it/s] 
 24%|██▍       | 1386/5674 [02:21<00:56, 75.56it/s]
 25%|██▍       | 1394/5674 [02:21<01:01, 69.44it/s]
 25%|██▍       | 1394/5674 [02:45<01:01, 69.44it/s]
 25%|██▍       | 1396/5674 [02:45<1:04:05,  1.11it/s]
 25%|██▍       | 1399/5674 [02:45<55:35,  1.28it/s]  
 25%|██▍       | 1405/5674 [02:45<40:41,  1.75it/s]
 25%|██▍       | 1410/5674 [02:45<30:53,  2.30it/s]
 25%|██▍       | 1415/5674 [02:45<23:23,  3.03it/s]
 25%|██▌       | 1419/5674 [02:46<18:21,  3.86it/s]
 25%|██▌       | 1426/5674 [02:46<12:02,  5.88it/s]
 25%|██▌       | 1432/5674 [02:46<08:43,  8.10it/s]
 25%|██▌       | 1437/5674 [02:46<07:02, 10.02it/s]
 25%|██▌       | 1443/5674 [02:46<05:23, 13.09it/s]
 26%|██▌       | 1452/5674 [02:46<03:34, 19.64it/s]
 26%|██▌       | 1460/5674 [02:46<02:40, 26.22it/s]
 26%|██▌       | 1467/5674 [02:47<02:17, 30.62it/s]
 26%|██▌       | 1477/5674 [02:47<01:45, 39.88it/s]
 26%|██▌       | 1484/5674 [02:47<01:55, 36.16it/s]
 26%|██▋       | 1490/5674 [02:47<01:48, 38.51it/s]
 26%|██▋       | 1496/5674 [02:47<01:54, 36.54it/s]
 26%|██▋       | 1501/5674 [02:47<01:54, 36.60it/s]
 27%|██▋       | 1506/5674 [02:47<01:49, 38.09it/s]
 27%|██▋       | 1512/5674 [02:48<01:38, 42.43it/s]
 27%|██▋       | 1517/5674 [02:48<01:50, 37.69it/s]
 27%|██▋       | 1523/5674 [02:48<01:40, 41.29it/s]
 27%|██▋       | 1528/5674 [02:48<01:51, 37.25it/s]
 27%|██▋       | 1533/5674 [02:48<02:18, 29.99it/s]
 27%|██▋       | 1539/5674 [02:48<02:02, 33.84it/s]
 27%|██▋       | 1543/5674 [02:49<02:30, 27.54it/s]
 27%|██▋       | 1548/5674 [02:49<02:09, 31.76it/s]
 27%|██▋       | 1554/5674 [02:49<01:57, 35.01it/s]
 27%|██▋       | 1558/5674 [02:49<02:14, 30.54it/s]
 28%|██▊       | 1564/5674 [02:49<02:11, 31.27it/s]
 28%|██▊       | 1569/5674 [02:49<02:06, 32.52it/s]
 28%|██▊       | 1574/5674 [02:49<01:57, 35.01it/s]
 28%|██▊       | 1578/5674 [02:50<02:16, 30.02it/s]
 28%|██▊       | 1584/5674 [02:50<01:54, 35.63it/s]
 28%|██▊       | 1588/5674 [02:50<01:51, 36.50it/s]
 28%|██▊       | 1592/5674 [02:50<02:18, 29.57it/s]
 28%|██▊       | 1596/5674 [02:50<02:11, 31.01it/s]
 28%|██▊       | 1601/5674 [02:50<02:00, 33.87it/s]
 28%|██▊       | 1605/5674 [02:51<02:45, 24.65it/s]
 28%|██▊       | 1609/5674 [02:51<02:34, 26.36it/s]
 28%|██▊       | 1615/5674 [02:51<02:08, 31.71it/s]
 29%|██▊       | 1619/5674 [02:51<02:01, 33.43it/s]
 29%|██▊       | 1626/5674 [02:51<01:41, 40.05it/s]
 29%|██▊       | 1631/5674 [02:51<01:35, 42.44it/s]
 29%|██▊       | 1631/5674 [03:21<01:35, 42.44it/s]
 29%|██▉       | 1637/5674 [03:21<1:50:17,  1.64s/it]
 29%|██▉       | 1640/5674 [03:21<1:29:39,  1.33s/it]
 29%|██▉       | 1645/5674 [03:21<1:02:05,  1.08it/s]
 29%|██▉       | 1651/5674 [03:21<40:50,  1.64it/s]  
 29%|██▉       | 1656/5674 [03:21<29:15,  2.29it/s]
 29%|██▉       | 1661/5674 [03:21<21:13,  3.15it/s]
 29%|██▉       | 1667/5674 [03:21<14:27,  4.62it/s]
 29%|██▉       | 1673/5674 [03:21<10:10,  6.55it/s]
 30%|██▉       | 1678/5674 [03:22<07:42,  8.64it/s]
 30%|██▉       | 1685/5674 [03:22<05:26, 12.23it/s]
 30%|██▉       | 1692/5674 [03:22<03:55, 16.88it/s]
 30%|██▉       | 1698/5674 [03:22<03:15, 20.30it/s]
 30%|███       | 1705/5674 [03:22<02:35, 25.51it/s]
 30%|███       | 1711/5674 [03:22<02:36, 25.35it/s]
 30%|███       | 1716/5674 [03:23<03:00, 21.89it/s]
 30%|███       | 1720/5674 [03:23<02:47, 23.65it/s]
 30%|███       | 1724/5674 [03:23<02:50, 23.14it/s]
 30%|███       | 1728/5674 [03:23<02:47, 23.56it/s]
 31%|███       | 1735/5674 [03:23<02:03, 31.84it/s]
 31%|███       | 1742/5674 [03:23<01:40, 39.09it/s]
 31%|███       | 1747/5674 [03:23<01:36, 40.67it/s]
 31%|███       | 1761/5674 [03:24<01:02, 62.14it/s]
 31%|███       | 1771/5674 [03:24<00:57, 67.33it/s]
 31%|███▏      | 1783/5674 [03:24<00:48, 79.54it/s]
 32%|███▏      | 1793/5674 [03:24<00:47, 82.39it/s]
 32%|███▏      | 1804/5674 [03:24<00:44, 87.46it/s]
 32%|███▏      | 1814/5674 [03:24<00:43, 89.03it/s]
 32%|███▏      | 1824/5674 [03:24<00:52, 73.37it/s]
 32%|███▏      | 1833/5674 [03:24<00:52, 72.91it/s]
 32%|███▏      | 1841/5674 [03:25<00:55, 68.75it/s]
 33%|███▎      | 1849/5674 [03:25<01:00, 63.41it/s]
 33%|███▎      | 1858/5674 [03:25<00:54, 69.49it/s]
 33%|███▎      | 1868/5674 [03:25<00:49, 76.39it/s]
 33%|███▎      | 1878/5674 [03:25<00:47, 80.16it/s]
 33%|███▎      | 1887/5674 [03:25<00:51, 73.45it/s]
 33%|███▎      | 1895/5674 [03:25<01:01, 61.07it/s]
 34%|███▎      | 1902/5674 [03:26<01:10, 53.50it/s]
 34%|███▎      | 1910/5674 [03:26<01:03, 58.84it/s]
 34%|███▍      | 1921/5674 [03:26<00:54, 68.60it/s]
 34%|███▍      | 1930/5674 [03:26<00:51, 72.97it/s]
 34%|███▍      | 1938/5674 [03:26<00:50, 73.45it/s]
 34%|███▍      | 1947/5674 [03:26<00:50, 73.72it/s]
 34%|███▍      | 1955/5674 [03:26<00:55, 66.96it/s]
 35%|███▍      | 1966/5674 [03:26<00:48, 76.96it/s]
 35%|███▍      | 1976/5674 [03:26<00:45, 81.74it/s]
 35%|███▌      | 1987/5674 [03:27<00:41, 88.17it/s]
 35%|███▌      | 2000/5674 [03:27<00:37, 97.76it/s]
 35%|███▌      | 2010/5674 [03:27<00:44, 83.03it/s]
 36%|███▌      | 2019/5674 [03:27<00:45, 79.48it/s]
 36%|███▌      | 2028/5674 [03:27<00:46, 79.20it/s]
 36%|███▌      | 2037/5674 [03:27<00:49, 74.07it/s]
 36%|███▌      | 2045/5674 [03:27<00:50, 71.47it/s]
 36%|███▌      | 2053/5674 [03:28<00:59, 60.95it/s]
 36%|███▋      | 2060/5674 [03:28<01:01, 58.95it/s]
 36%|███▋      | 2068/5674 [03:28<01:04, 55.72it/s]
 37%|███▋      | 2074/5674 [03:28<01:12, 49.75it/s]
 37%|███▋      | 2080/5674 [03:28<01:14, 47.95it/s]
 37%|███▋      | 2085/5674 [03:28<01:22, 43.55it/s]
 37%|███▋      | 2090/5674 [03:28<01:29, 40.24it/s]
 37%|███▋      | 2100/5674 [03:29<01:07, 53.29it/s]
 37%|███▋      | 2100/5674 [04:03<01:07, 53.29it/s]
 37%|███▋      | 2101/5674 [04:03<1:56:36,  1.96s/it]
 37%|███▋      | 2109/5674 [04:03<1:11:13,  1.20s/it]
 37%|███▋      | 2116/5674 [04:03<48:17,  1.23it/s]  
 37%|███▋      | 2123/5674 [04:04<33:05,  1.79it/s]
 38%|███▊      | 2129/5674 [04:04<24:20,  2.43it/s]
 38%|███▊      | 2136/5674 [04:04<16:49,  3.51it/s]
 38%|███▊      | 2147/5674 [04:04<09:59,  5.88it/s]
 38%|███▊      | 2158/5674 [04:04<06:29,  9.03it/s]
 38%|███▊      | 2168/5674 [04:04<04:35, 12.74it/s]
 38%|███▊      | 2176/5674 [04:04<03:38, 16.02it/s]
 38%|███▊      | 2184/5674 [04:04<02:50, 20.48it/s]
 39%|███▊      | 2192/5674 [04:05<02:25, 24.01it/s]
 39%|███▉      | 2199/5674 [04:05<02:07, 27.36it/s]
 39%|███▉      | 2207/5674 [04:05<01:44, 33.14it/s]
 39%|███▉      | 2213/5674 [04:05<01:47, 32.23it/s]
 39%|███▉      | 2219/5674 [04:05<01:37, 35.27it/s]
 39%|███▉      | 2224/5674 [04:05<01:36, 35.72it/s]
 39%|███▉      | 2231/5674 [04:06<01:25, 40.05it/s]
 39%|███▉      | 2236/5674 [04:06<01:59, 28.80it/s]
 39%|███▉      | 2240/5674 [04:06<01:57, 29.27it/s]
 40%|███▉      | 2245/5674 [04:06<01:43, 33.02it/s]
 40%|███▉      | 2250/5674 [04:06<01:34, 36.26it/s]
 40%|███▉      | 2255/5674 [04:06<01:39, 34.49it/s]
 40%|███▉      | 2264/5674 [04:07<01:55, 29.54it/s]
 40%|████      | 2272/5674 [04:07<01:31, 37.34it/s]
 40%|████      | 2277/5674 [04:07<01:37, 34.67it/s]
 40%|████      | 2283/5674 [04:07<01:30, 37.45it/s]
 40%|████      | 2296/5674 [04:07<01:05, 51.53it/s]
 41%|████      | 2305/5674 [04:07<00:56, 59.50it/s]
 41%|████      | 2312/5674 [04:08<00:59, 56.39it/s]
 41%|████      | 2319/5674 [04:08<01:08, 48.68it/s]
 41%|████      | 2327/5674 [04:08<01:03, 52.92it/s]
 41%|████      | 2333/5674 [04:08<01:18, 42.60it/s]
 41%|████      | 2338/5674 [04:08<01:16, 43.43it/s]
 41%|████▏     | 2343/5674 [04:08<01:24, 39.59it/s]
 41%|████▏     | 2348/5674 [04:08<01:25, 39.12it/s]
 42%|████▏     | 2355/5674 [04:09<01:15, 44.09it/s]
 42%|████▏     | 2363/5674 [04:09<01:13, 45.34it/s]
 42%|████▏     | 2368/5674 [04:09<01:19, 41.51it/s]
 42%|████▏     | 2376/5674 [04:09<01:11, 45.88it/s]
