============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 09:34:13.658 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-06-16 09:34:21,221	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
Tracing Repository
========================================
1. Setting up Lean repository...
Destination directory: /scratch-shared/lean-reinforcement/test_traced_repo
2. Tracing repository...

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:05<9:13:14,  5.85s/it]
  0%|          | 2/5674 [00:06<4:02:18,  2.56s/it]
  0%|          | 4/5674 [00:06<1:34:55,  1.00s/it]
  0%|          | 5/5674 [00:06<1:09:43,  1.35it/s]
  0%|          | 6/5674 [00:06<52:19,  1.81it/s]  
  0%|          | 7/5674 [00:06<40:41,  2.32it/s]
  0%|          | 9/5674 [00:06<25:24,  3.72it/s]
  0%|          | 10/5674 [00:07<28:30,  3.31it/s]
  0%|          | 11/5674 [00:07<27:09,  3.48it/s]
  0%|          | 13/5674 [00:07<23:28,  4.02it/s]
  0%|          | 16/5674 [00:08<16:09,  5.84it/s]
  0%|          | 19/5674 [00:08<15:14,  6.19it/s]
  0%|          | 21/5674 [00:08<12:23,  7.60it/s]
  0%|          | 23/5674 [00:09<13:12,  7.13it/s]
  5%|▍         | 273/5674 [00:48<08:07, 11.08it/s]
  5%|▍         | 277/5674 [00:48<06:47, 13.25it/s]
  5%|▍         | 281/5674 [00:48<05:51, 15.36it/s]
  5%|▌         | 286/5674 [00:49<04:51, 18.49it/s]
  5%|▌         | 292/5674 [00:49<04:08, 21.64it/s]
  5%|▌         | 296/5674 [00:49<04:28, 20.04it/s]
  5%|▌         | 300/5674 [00:49<04:05, 21.86it/s]
  5%|▌         | 303/5674 [00:49<03:56, 22.75it/s]
  5%|▌         | 306/5674 [00:50<05:29, 16.29it/s]
  5%|▌         | 309/5674 [00:50<05:03, 17.69it/s]
  5%|▌         | 312/5674 [00:50<07:49, 11.43it/s]
  6%|▌         | 314/5674 [00:50<07:33, 11.83it/s]
  6%|▌         | 317/5674 [00:51<06:30, 13.73it/s]
  6%|▌         | 319/5674 [00:51<06:45, 13.20it/s]
  6%|▌         | 321/5674 [00:51<07:10, 12.44it/s]
  6%|▌         | 323/5674 [00:51<08:29, 10.51it/s]
  6%|▌         | 327/5674 [00:51<06:04, 14.69it/s]
  6%|▌         | 329/5674 [00:52<06:39, 13.39it/s]
  6%|▌         | 331/5674 [00:52<06:40, 13.33it/s]
  6%|▌         | 333/5674 [00:58<1:19:08,  1.12it/s]
  6%|▌         | 337/5674 [00:58<46:18,  1.92it/s]  
  6%|▌         | 344/5674 [00:58<23:05,  3.85it/s]
  6%|▌         | 348/5674 [00:58<17:20,  5.12it/s]
  6%|▌         | 353/5674 [00:59<12:03,  7.35it/s]
  6%|▋         | 357/5674 [00:59<09:44,  9.09it/s]
  6%|▋         | 360/5674 [00:59<08:24, 10.54it/s]
  6%|▋         | 365/5674 [00:59<06:03, 14.60it/s]
  7%|▋         | 371/5674 [00:59<04:22, 20.22it/s]
  7%|▋         | 375/5674 [00:59<04:02, 21.82it/s]
  7%|▋         | 379/5674 [01:00<04:26, 19.90it/s]
  7%|▋         | 384/5674 [01:00<04:09, 21.24it/s]
  7%|▋         | 391/5674 [01:00<03:07, 28.17it/s]
  7%|▋         | 400/5674 [01:00<02:23, 36.73it/s]
  7%|▋         | 405/5674 [01:00<02:15, 38.77it/s]
  7%|▋         | 413/5674 [01:00<01:52, 46.82it/s]
  7%|▋         | 420/5674 [01:00<01:42, 51.09it/s]
  8%|▊         | 427/5674 [01:00<01:34, 55.50it/s]
  8%|▊         | 434/5674 [01:01<01:29, 58.76it/s]
  8%|▊         | 443/5674 [01:01<01:20, 64.70it/s]
  8%|▊         | 450/5674 [01:01<01:22, 63.39it/s]
  8%|▊         | 457/5674 [01:01<01:43, 50.27it/s]
  8%|▊         | 463/5674 [01:02<03:33, 24.37it/s]
  8%|▊         | 468/5674 [01:02<03:39, 23.69it/s]
  8%|▊         | 472/5674 [01:09<38:02,  2.28it/s]
  8%|▊         | 477/5674 [01:10<28:11,  3.07it/s]
  8%|▊         | 480/5674 [01:10<23:28,  3.69it/s]
  9%|▊         | 483/5674 [01:10<19:15,  4.49it/s]
  9%|▊         | 488/5674 [01:10<13:22,  6.46it/s]
  9%|▊         | 492/5674 [01:10<10:42,  8.06it/s]
  9%|▊         | 496/5674 [01:10<08:21, 10.33it/s]
  9%|▉         | 500/5674 [01:10<07:46, 11.09it/s]
  9%|▉         | 504/5674 [01:11<06:12, 13.88it/s]
  9%|▉         | 508/5674 [01:11<05:05, 16.89it/s]
  9%|▉         | 512/5674 [01:11<04:27, 19.31it/s]
  9%|▉         | 516/5674 [01:11<03:49, 22.44it/s]
  9%|▉         | 520/5674 [01:11<03:27, 24.87it/s]
  9%|▉         | 524/5674 [01:11<04:53, 17.56it/s]
  9%|▉         | 527/5674 [01:12<04:24, 19.43it/s]
  9%|▉         | 530/5674 [01:12<04:15, 20.17it/s]
  9%|▉         | 533/5674 [01:12<04:11, 20.46it/s]
  9%|▉         | 536/5674 [01:12<04:32, 18.83it/s]
  9%|▉         | 539/5674 [01:12<04:09, 20.59it/s]
 10%|▉         | 542/5674 [01:12<04:16, 20.04it/s]
 10%|▉         | 545/5674 [01:12<04:22, 19.52it/s]
 10%|▉         | 550/5674 [01:13<03:29, 24.43it/s]
 10%|▉         | 553/5674 [01:13<03:44, 22.86it/s]
 10%|▉         | 557/5674 [01:13<03:23, 25.13it/s]
 10%|▉         | 560/5674 [01:13<03:51, 22.09it/s]
 10%|▉         | 563/5674 [01:13<04:33, 18.70it/s]
 10%|▉         | 566/5674 [01:13<04:10, 20.38it/s]
 10%|█         | 569/5674 [01:14<04:10, 20.40it/s]
 10%|█         | 573/5674 [01:14<03:32, 23.98it/s]
 10%|█         | 578/5674 [01:14<03:14, 26.24it/s]
 10%|█         | 581/5674 [01:14<03:19, 25.53it/s]
 10%|█         | 585/5674 [01:14<03:07, 27.15it/s]
 10%|█         | 588/5674 [01:14<04:09, 20.41it/s]
 10%|█         | 591/5674 [01:14<03:52, 21.91it/s]
 10%|█         | 594/5674 [01:15<04:51, 17.41it/s]
 11%|█         | 599/5674 [01:15<03:46, 22.41it/s]
 11%|█         | 602/5674 [01:15<03:47, 22.34it/s]
 11%|█         | 605/5674 [01:25<1:14:27,  1.13it/s]
 11%|█         | 611/5674 [01:25<43:02,  1.96it/s]  
 11%|█         | 614/5674 [01:25<33:35,  2.51it/s]
 11%|█         | 617/5674 [01:25<25:57,  3.25it/s]
 11%|█         | 621/5674 [01:25<18:15,  4.61it/s]
 11%|█         | 624/5674 [01:25<14:38,  5.75it/s]
 11%|█         | 630/5674 [01:25<09:08,  9.20it/s]
 11%|█         | 634/5674 [01:25<07:48, 10.77it/s]
 11%|█▏        | 639/5674 [01:26<05:52, 14.30it/s]
 11%|█▏        | 644/5674 [01:26<04:33, 18.41it/s]
 11%|█▏        | 649/5674 [01:26<04:06, 20.37it/s]
 12%|█▏        | 654/5674 [01:26<03:26, 24.28it/s]
 12%|█▏        | 658/5674 [01:26<03:42, 22.55it/s]
 12%|█▏        | 662/5674 [01:26<03:50, 21.70it/s]
 12%|█▏        | 665/5674 [01:27<03:50, 21.75it/s]
 12%|█▏        | 669/5674 [01:27<03:29, 23.87it/s]
 12%|█▏        | 672/5674 [01:27<03:41, 22.62it/s]
 12%|█▏        | 675/5674 [01:27<04:14, 19.64it/s]
 12%|█▏        | 678/5674 [01:27<04:15, 19.54it/s]
 12%|█▏        | 681/5674 [01:27<04:45, 17.50it/s]
 12%|█▏        | 684/5674 [01:28<04:16, 19.44it/s]
 12%|█▏        | 687/5674 [01:28<05:09, 16.09it/s]
 12%|█▏        | 691/5674 [01:28<04:06, 20.25it/s]
 12%|█▏        | 694/5674 [01:28<04:39, 17.80it/s]
 12%|█▏        | 697/5674 [01:28<05:40, 14.60it/s]
 12%|█▏        | 699/5674 [01:29<05:23, 15.37it/s]
 12%|█▏        | 702/5674 [01:29<05:16, 15.73it/s]
 12%|█▏        | 704/5674 [01:29<05:00, 16.52it/s]
 12%|█▏        | 707/5674 [01:29<04:56, 16.77it/s]
 12%|█▏        | 709/5674 [01:29<05:54, 14.02it/s]
 13%|█▎        | 711/5674 [01:29<06:58, 11.86it/s]
 13%|█▎        | 713/5674 [01:30<10:10,  8.12it/s]
 13%|█▎        | 716/5674 [01:30<07:29, 11.03it/s]
 13%|█▎        | 718/5674 [01:30<06:45, 12.23it/s]
 13%|█▎        | 720/5674 [01:30<07:53, 10.47it/s]
 13%|█▎        | 722/5674 [01:31<09:04,  9.10it/s]
 13%|█▎        | 724/5674 [01:31<11:20,  7.28it/s]
 13%|█▎        | 728/5674 [01:31<07:30, 10.98it/s]
 13%|█▎        | 730/5674 [01:31<07:08, 11.54it/s]
 13%|█▎        | 733/5674 [01:32<06:43, 12.23it/s]
 13%|█▎        | 736/5674 [01:32<06:28, 12.70it/s]
 13%|█▎        | 738/5674 [01:32<06:19, 13.02it/s]
 13%|█▎        | 740/5674 [01:32<06:17, 13.08it/s]
 13%|█▎        | 740/5674 [01:44<06:17, 13.08it/s]
 13%|█▎        | 745/5674 [01:44<1:33:08,  1.13s/it]
 13%|█▎        | 750/5674 [01:44<56:12,  1.46it/s]  
 13%|█▎        | 753/5674 [01:44<43:24,  1.89it/s]
 13%|█▎        | 756/5674 [01:44<32:32,  2.52it/s]
 13%|█▎        | 759/5674 [01:44<25:46,  3.18it/s]
 13%|█▎        | 763/5674 [01:45<18:16,  4.48it/s]
 13%|█▎        | 765/5674 [01:45<15:49,  5.17it/s]
 14%|█▎        | 769/5674 [01:45<11:06,  7.36it/s]
 14%|█▎        | 775/5674 [01:45<07:00, 11.64it/s]
 14%|█▎        | 778/5674 [01:45<06:03, 13.46it/s]
 14%|█▍        | 783/5674 [01:45<04:58, 16.37it/s]
 14%|█▍        | 789/5674 [01:45<03:47, 21.43it/s]
 14%|█▍        | 793/5674 [01:46<03:22, 24.15it/s]
 14%|█▍        | 797/5674 [01:46<03:36, 22.48it/s]
 14%|█▍        | 802/5674 [01:46<03:21, 24.18it/s]
 14%|█▍        | 805/5674 [01:46<04:27, 18.20it/s]
 14%|█▍        | 808/5674 [01:47<05:59, 13.54it/s]
 14%|█▍        | 810/5674 [01:47<06:03, 13.37it/s]
 14%|█▍        | 814/5674 [01:47<05:11, 15.59it/s]
 14%|█▍        | 817/5674 [01:47<04:50, 16.74it/s]
 14%|█▍        | 819/5674 [01:47<05:08, 15.73it/s]
 14%|█▍        | 821/5674 [01:47<05:12, 15.53it/s]
 15%|█▍        | 823/5674 [01:48<05:53, 13.71it/s]
 15%|█▍        | 825/5674 [01:48<05:48, 13.92it/s]
 15%|█▍        | 827/5674 [01:48<07:17, 11.09it/s]
 15%|█▍        | 830/5674 [01:48<05:37, 14.35it/s]
 15%|█▍        | 832/5674 [01:48<06:02, 13.35it/s]
 15%|█▍        | 835/5674 [01:48<05:05, 15.85it/s]
 15%|█▍        | 837/5674 [01:49<05:02, 15.98it/s]
 15%|█▍        | 840/5674 [01:49<04:49, 16.70it/s]
 15%|█▍        | 843/5674 [01:49<04:26, 18.12it/s]
 15%|█▍        | 846/5674 [01:49<04:50, 16.60it/s]
 15%|█▍        | 848/5674 [01:50<08:11,  9.82it/s]
 15%|█▍        | 850/5674 [01:50<10:25,  7.71it/s]
 15%|█▌        | 852/5674 [01:50<09:25,  8.52it/s]
 15%|█▌        | 854/5674 [01:50<10:03,  7.99it/s]
 15%|█▌        | 856/5674 [01:51<10:35,  7.58it/s]
 15%|█▌        | 858/5674 [01:51<09:04,  8.85it/s]
 15%|█▌        | 860/5674 [01:51<09:16,  8.65it/s]
 15%|█▌        | 862/5674 [01:51<07:50, 10.23it/s]
 15%|█▌        | 864/5674 [01:51<07:42, 10.40it/s]
 15%|█▌        | 866/5674 [01:52<07:35, 10.57it/s]
 15%|█▌        | 868/5674 [01:52<06:49, 11.75it/s]
 15%|█▌        | 870/5674 [01:52<06:20, 12.63it/s]
 15%|█▌        | 872/5674 [01:52<05:44, 13.93it/s]
 15%|█▌        | 874/5674 [01:52<06:16, 12.74it/s]
 15%|█▌        | 876/5674 [01:52<07:00, 11.40it/s]
 15%|█▌        | 879/5674 [01:52<05:24, 14.79it/s]
 15%|█▌        | 879/5674 [02:06<05:24, 14.79it/s]
 16%|█▌        | 880/5674 [02:06<2:55:26,  2.20s/it]
 16%|█▌        | 884/5674 [02:06<1:33:50,  1.18s/it]
 16%|█▌        | 888/5674 [02:06<57:53,  1.38it/s]  
 16%|█▌        | 892/5674 [02:07<37:32,  2.12it/s]
 16%|█▌        | 895/5674 [02:07<27:52,  2.86it/s]
 16%|█▌        | 898/5674 [02:07<21:43,  3.66it/s]
 16%|█▌        | 901/5674 [02:07<17:05,  4.65it/s]
 16%|█▌        | 903/5674 [02:07<14:36,  5.44it/s]
 16%|█▌        | 905/5674 [02:08<12:53,  6.17it/s]
 16%|█▌        | 909/5674 [02:08<08:29,  9.35it/s]
 16%|█▌        | 912/5674 [02:08<06:46, 11.71it/s]
 16%|█▌        | 916/5674 [02:08<05:08, 15.40it/s]
 16%|█▌        | 922/5674 [02:08<03:34, 22.11it/s]
 16%|█▋        | 929/5674 [02:08<02:34, 30.76it/s]
 16%|█▋        | 934/5674 [02:08<02:51, 27.69it/s]
 17%|█▋        | 938/5674 [02:09<03:14, 24.36it/s]
 17%|█▋        | 942/5674 [02:09<03:08, 25.09it/s]
 17%|█▋        | 946/5674 [02:09<03:49, 20.57it/s]
 17%|█▋        | 949/5674 [02:09<04:01, 19.58it/s]
 17%|█▋        | 952/5674 [02:09<04:15, 18.49it/s]
 17%|█▋        | 955/5674 [02:09<04:03, 19.38it/s]
 17%|█▋        | 958/5674 [02:10<05:00, 15.72it/s]
 17%|█▋        | 961/5674 [02:10<05:12, 15.10it/s]
 17%|█▋        | 963/5674 [02:10<04:57, 15.86it/s]
 17%|█▋        | 965/5674 [02:10<05:29, 14.28it/s]
 17%|█▋        | 969/5674 [02:10<04:24, 17.82it/s]
 17%|█▋        | 972/5674 [02:11<04:35, 17.04it/s]
 17%|█▋        | 975/5674 [02:11<04:11, 18.66it/s]
 17%|█▋        | 977/5674 [02:11<05:01, 15.57it/s]
 17%|█▋        | 979/5674 [02:11<07:55,  9.86it/s]
 17%|█▋        | 981/5674 [02:12<09:12,  8.49it/s]
 17%|█▋        | 983/5674 [02:12<10:01,  7.80it/s]
 17%|█▋        | 987/5674 [02:12<07:57,  9.81it/s]
 17%|█▋        | 991/5674 [02:13<07:19, 10.66it/s]
 18%|█▊        | 993/5674 [02:13<08:52,  8.78it/s]
 18%|█▊        | 995/5674 [02:13<08:01,  9.71it/s]
 18%|█▊        | 999/5674 [02:13<06:31, 11.95it/s]
 18%|█▊        | 1002/5674 [02:13<05:23, 14.46it/s]
 18%|█▊        | 1005/5674 [02:14<04:57, 15.71it/s]
 18%|█▊        | 1007/5674 [02:14<04:58, 15.63it/s]
 18%|█▊        | 1010/5674 [02:14<04:14, 18.32it/s]
 18%|█▊        | 1013/5674 [02:14<05:10, 15.02it/s]
 18%|█▊        | 1018/5674 [02:14<03:51, 20.13it/s]
 18%|█▊        | 1021/5674 [02:14<04:30, 17.21it/s]
 18%|█▊        | 1024/5674 [02:15<07:11, 10.77it/s]
 18%|█▊        | 1026/5674 [02:15<06:46, 11.44it/s]
 18%|█▊        | 1028/5674 [02:15<06:18, 12.26it/s]
 18%|█▊        | 1030/5674 [02:15<06:19, 12.24it/s]
 18%|█▊        | 1032/5674 [02:16<05:58, 12.94it/s]
 18%|█▊        | 1036/5674 [02:16<05:04, 15.24it/s]
 18%|█▊        | 1038/5674 [02:16<05:09, 15.00it/s]
 18%|█▊        | 1042/5674 [02:16<04:12, 18.35it/s]
 18%|█▊        | 1045/5674 [02:16<03:49, 20.21it/s]
 18%|█▊        | 1048/5674 [02:16<04:49, 16.00it/s]
 19%|█▊        | 1051/5674 [02:17<04:35, 16.79it/s]
 19%|█▊        | 1053/5674 [02:17<04:51, 15.86it/s]
 19%|█▊        | 1056/5674 [02:17<05:12, 14.78it/s]
 19%|█▊        | 1058/5674 [02:17<05:15, 14.64it/s]
 19%|█▊        | 1060/5674 [02:17<05:05, 15.13it/s]
 19%|█▊        | 1060/5674 [02:34<05:05, 15.13it/s]
 19%|█▊        | 1062/5674 [02:34<2:52:02,  2.24s/it]
 19%|█▉        | 1067/5674 [02:34<1:29:25,  1.16s/it]
 19%|█▉        | 1070/5674 [02:34<1:04:03,  1.20it/s]
 19%|█▉        | 1073/5674 [02:34<46:31,  1.65it/s]  
 19%|█▉        | 1076/5674 [02:34<34:14,  2.24it/s]
 19%|█▉        | 1078/5674 [02:35<28:15,  2.71it/s]
 19%|█▉        | 1081/5674 [02:35<20:02,  3.82it/s]
 19%|█▉        | 1085/5674 [02:35<13:14,  5.78it/s]
 19%|█▉        | 1090/5674 [02:35<08:42,  8.77it/s]
 19%|█▉        | 1093/5674 [02:35<07:40,  9.95it/s]
 19%|█▉        | 1096/5674 [02:35<06:48, 11.22it/s]
 19%|█▉        | 1101/5674 [02:35<04:51, 15.70it/s]
 19%|█▉        | 1105/5674 [02:36<03:58, 19.18it/s]
 20%|█▉        | 1109/5674 [02:36<03:30, 21.69it/s]
 20%|█▉        | 1113/5674 [02:36<04:02, 18.78it/s]
 20%|█▉        | 1116/5674 [02:36<04:17, 17.68it/s]
 20%|█▉        | 1120/5674 [02:36<03:50, 19.80it/s]
 20%|█▉        | 1125/5674 [02:36<03:00, 25.26it/s]
 20%|█▉        | 1129/5674 [02:37<03:21, 22.59it/s]
 20%|█▉        | 1133/5674 [02:37<03:19, 22.76it/s]
 20%|██        | 1137/5674 [02:37<02:56, 25.65it/s]
 20%|██        | 1140/5674 [02:37<03:29, 21.62it/s]
 20%|██        | 1143/5674 [02:37<03:24, 22.15it/s]
 20%|██        | 1146/5674 [02:37<03:27, 21.77it/s]
 20%|██        | 1150/5674 [02:38<03:05, 24.35it/s]
 20%|██        | 1156/5674 [02:38<02:20, 32.22it/s]
 20%|██        | 1160/5674 [02:38<02:40, 28.13it/s]
 21%|██        | 1168/5674 [02:38<01:56, 38.53it/s]
 21%|██        | 1173/5674 [02:38<01:51, 40.52it/s]
 21%|██        | 1178/5674 [02:38<01:59, 37.66it/s]
 21%|██        | 1183/5674 [02:38<02:05, 35.80it/s]
 21%|██        | 1188/5674 [02:39<02:00, 37.20it/s]
 21%|██        | 1192/5674 [02:39<02:05, 35.77it/s]
 21%|██        | 1196/5674 [02:39<02:03, 36.33it/s]
 21%|██        | 1201/5674 [02:39<01:58, 37.65it/s]
 21%|██        | 1205/5674 [02:39<02:20, 31.88it/s]
 21%|██▏       | 1214/5674 [02:39<01:45, 42.10it/s]
 22%|██▏       | 1221/5674 [02:39<01:33, 47.78it/s]
 22%|██▏       | 1228/5674 [02:39<01:36, 46.06it/s]
 22%|██▏       | 1233/5674 [02:40<01:55, 38.53it/s]
 22%|██▏       | 1238/5674 [02:40<02:06, 35.20it/s]
 22%|██▏       | 1242/5674 [02:40<02:15, 32.66it/s]
 22%|██▏       | 1246/5674 [02:40<02:11, 33.75it/s]
 22%|██▏       | 1250/5674 [02:40<02:31, 29.22it/s]
 22%|██▏       | 1256/5674 [02:40<02:11, 33.69it/s]
 22%|██▏       | 1260/5674 [02:41<02:11, 33.61it/s]
 22%|██▏       | 1266/5674 [02:41<01:56, 37.94it/s]
 22%|██▏       | 1270/5674 [02:41<02:07, 34.59it/s]
 22%|██▏       | 1274/5674 [02:41<02:42, 27.13it/s]
 23%|██▎       | 1278/5674 [02:41<02:29, 29.32it/s]
 23%|██▎       | 1282/5674 [02:41<02:27, 29.69it/s]
 23%|██▎       | 1288/5674 [02:41<02:11, 33.39it/s]
 23%|██▎       | 1295/5674 [02:42<01:46, 40.93it/s]
 23%|██▎       | 1300/5674 [02:42<01:46, 41.22it/s]
 23%|██▎       | 1308/5674 [02:42<01:32, 47.17it/s]
 23%|██▎       | 1313/5674 [02:42<02:36, 27.79it/s]
 23%|██▎       | 1317/5674 [02:42<02:28, 29.31it/s]
 23%|██▎       | 1321/5674 [02:42<02:30, 29.02it/s]
 23%|██▎       | 1325/5674 [02:43<02:25, 29.86it/s]
 23%|██▎       | 1329/5674 [02:43<02:21, 30.80it/s]
 23%|██▎       | 1333/5674 [02:43<02:53, 25.09it/s]
 24%|██▎       | 1339/5674 [02:43<02:16, 31.78it/s]
 24%|██▎       | 1343/5674 [02:43<02:17, 31.48it/s]
 24%|██▍       | 1349/5674 [02:43<02:04, 34.77it/s]
 24%|██▍       | 1353/5674 [02:43<02:12, 32.59it/s]
 24%|██▍       | 1357/5674 [02:44<02:36, 27.55it/s]
 24%|██▍       | 1360/5674 [02:44<03:11, 22.52it/s]
 24%|██▍       | 1363/5674 [02:44<03:15, 22.04it/s]
 24%|██▍       | 1366/5674 [02:44<03:06, 23.08it/s]
