============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-03 13:49:55.744 | INFO     | __main__:log_gpu_memory:196 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-11-03 13:49:55.744 | INFO     | __main__:main:213 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-03 13:49:55.744 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-03 13:50:40.179 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-03 13:51:02,714	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:45:53,  1.75s/it]
  0%|          | 6/5674 [00:05<1:28:46,  1.06it/s]
  0%|          | 12/5674 [00:06<37:09,  2.54it/s] 
  0%|          | 16/5674 [00:06<24:49,  3.80it/s]
  0%|          | 19/5674 [00:06<18:52,  4.99it/s]
  0%|          | 23/5674 [00:06<13:07,  7.18it/s]
  1%|          | 30/5674 [00:10<34:38,  2.72it/s]
  1%|          | 37/5674 [00:10<21:29,  4.37it/s]
  1%|          | 43/5674 [00:11<15:01,  6.25it/s]
  1%|          | 47/5674 [00:11<12:25,  7.55it/s]
  1%|          | 54/5674 [00:11<08:22, 11.19it/s]
  1%|          | 59/5674 [00:16<33:02,  2.83it/s]
  1%|          | 63/5674 [00:16<25:49,  3.62it/s]
  1%|          | 67/5674 [00:16<19:56,  4.69it/s]
  1%|▏         | 72/5674 [00:16<14:17,  6.53it/s]
  5%|▌         | 295/5674 [00:50<03:02, 29.46it/s]
  5%|▌         | 302/5674 [00:50<02:26, 36.66it/s]
  5%|▌         | 307/5674 [00:50<02:20, 38.20it/s]
  5%|▌         | 312/5674 [01:00<50:07,  1.78it/s]
  6%|▌         | 316/5674 [01:00<38:44,  2.31it/s]
  6%|▌         | 324/5674 [01:00<23:35,  3.78it/s]
  6%|▌         | 329/5674 [01:00<17:53,  4.98it/s]
  6%|▌         | 334/5674 [01:00<13:27,  6.61it/s]
  6%|▌         | 339/5674 [01:01<10:14,  8.68it/s]
  6%|▌         | 345/5674 [01:01<07:24, 11.99it/s]
  6%|▌         | 352/5674 [01:01<05:16, 16.84it/s]
  6%|▋         | 360/5674 [01:01<03:44, 23.62it/s]
  6%|▋         | 367/5674 [01:01<03:02, 29.11it/s]
  7%|▋         | 374/5674 [01:01<02:35, 34.13it/s]
  7%|▋         | 382/5674 [01:01<02:13, 39.73it/s]
  7%|▋         | 392/5674 [01:01<01:44, 50.32it/s]
  7%|▋         | 408/5674 [01:02<01:15, 69.45it/s]
  8%|▊         | 434/5674 [01:02<00:47, 110.95it/s]
  8%|▊         | 451/5674 [01:02<00:42, 123.80it/s]
  8%|▊         | 466/5674 [01:02<00:46, 110.88it/s]
  8%|▊         | 479/5674 [01:02<00:51, 100.75it/s]
  9%|▊         | 491/5674 [01:02<01:05, 79.49it/s] 
  9%|▊         | 491/5674 [01:14<01:05, 79.49it/s]
  9%|▉         | 497/5674 [01:14<27:25,  3.15it/s]
  9%|▉         | 499/5674 [01:14<25:51,  3.34it/s]
  9%|▉         | 507/5674 [01:15<19:23,  4.44it/s]
  9%|▉         | 515/5674 [01:15<14:06,  6.09it/s]
  9%|▉         | 522/5674 [01:15<10:56,  7.84it/s]
  9%|▉         | 528/5674 [01:15<08:51,  9.69it/s]
  9%|▉         | 538/5674 [01:15<05:55, 14.44it/s]
 10%|▉         | 545/5674 [01:15<04:51, 17.58it/s]
 10%|▉         | 555/5674 [01:15<03:36, 23.60it/s]
 10%|▉         | 562/5674 [01:16<03:00, 28.30it/s]
 10%|█         | 573/5674 [01:16<02:13, 38.22it/s]
 10%|█         | 581/5674 [01:16<01:57, 43.37it/s]
 10%|█         | 588/5674 [01:16<02:06, 40.28it/s]
 11%|█         | 596/5674 [01:16<01:48, 47.00it/s]
 11%|█         | 604/5674 [01:16<01:50, 46.04it/s]
 11%|█         | 612/5674 [01:16<01:38, 51.36it/s]
 11%|█         | 619/5674 [01:17<01:55, 43.64it/s]
 11%|█         | 626/5674 [01:17<01:43, 48.74it/s]
 11%|█         | 636/5674 [01:17<01:25, 59.06it/s]
 11%|█▏        | 645/5674 [01:17<01:16, 65.49it/s]
 12%|█▏        | 653/5674 [01:17<01:29, 55.81it/s]
 12%|█▏        | 653/5674 [01:31<01:29, 55.81it/s]
 12%|█▏        | 655/5674 [01:31<55:46,  1.50it/s]
 12%|█▏        | 666/5674 [01:31<32:32,  2.56it/s]
 12%|█▏        | 673/5674 [01:31<23:54,  3.49it/s]
 12%|█▏        | 683/5674 [01:31<15:32,  5.35it/s]
 12%|█▏        | 691/5674 [01:32<11:21,  7.31it/s]
 12%|█▏        | 699/5674 [01:32<08:27,  9.81it/s]
 12%|█▏        | 706/5674 [01:32<06:39, 12.42it/s]
 13%|█▎        | 713/5674 [01:32<05:12, 15.87it/s]
 13%|█▎        | 720/5674 [01:32<04:07, 20.00it/s]
 13%|█▎        | 726/5674 [01:32<03:48, 21.69it/s]
 13%|█▎        | 731/5674 [01:33<03:48, 21.62it/s]
 13%|█▎        | 736/5674 [01:33<03:28, 23.67it/s]
 13%|█▎        | 744/5674 [01:33<02:39, 30.91it/s]
 13%|█▎        | 749/5674 [01:33<02:35, 31.72it/s]
 13%|█▎        | 754/5674 [01:33<02:24, 34.05it/s]
 13%|█▎        | 759/5674 [01:33<02:15, 36.34it/s]
 13%|█▎        | 765/5674 [01:33<01:58, 41.28it/s]
 14%|█▎        | 770/5674 [01:33<01:54, 42.91it/s]
 14%|█▎        | 775/5674 [01:34<01:51, 43.96it/s]
 14%|█▎        | 780/5674 [01:34<01:56, 41.89it/s]
 14%|█▍        | 785/5674 [01:34<02:16, 35.87it/s]
 14%|█▍        | 791/5674 [01:34<02:02, 39.90it/s]
 14%|█▍        | 796/5674 [01:34<02:07, 38.16it/s]
 14%|█▍        | 802/5674 [01:34<01:55, 42.16it/s]
 14%|█▍        | 809/5674 [01:34<01:41, 47.87it/s]
 14%|█▍        | 815/5674 [01:35<02:34, 31.49it/s]
 14%|█▍        | 815/5674 [01:51<02:34, 31.49it/s]
 14%|█▍        | 818/5674 [01:51<1:18:47,  1.03it/s]
 15%|█▍        | 826/5674 [01:51<47:22,  1.71it/s]  
 15%|█▍        | 832/5674 [01:51<33:40,  2.40it/s]
 15%|█▍        | 837/5674 [01:51<25:17,  3.19it/s]
 15%|█▍        | 843/5674 [01:51<17:51,  4.51it/s]
 15%|█▍        | 848/5674 [01:51<13:36,  5.91it/s]
 15%|█▌        | 853/5674 [01:51<10:31,  7.64it/s]
 15%|█▌        | 858/5674 [01:52<08:33,  9.39it/s]
 15%|█▌        | 863/5674 [01:52<06:38, 12.09it/s]
 15%|█▌        | 871/5674 [01:52<04:23, 18.23it/s]
 15%|█▌        | 876/5674 [01:52<03:57, 20.20it/s]
 16%|█▌        | 881/5674 [01:52<03:32, 22.55it/s]
 16%|█▌        | 886/5674 [01:52<03:21, 23.78it/s]
 16%|█▌        | 892/5674 [01:53<02:46, 28.72it/s]
 16%|█▌        | 900/5674 [01:53<02:16, 34.94it/s]
 16%|█▌        | 907/5674 [01:53<02:00, 39.63it/s]
 16%|█▌        | 913/5674 [01:53<01:49, 43.45it/s]
 16%|█▌        | 919/5674 [01:53<01:45, 45.10it/s]
 16%|█▋        | 925/5674 [01:53<01:40, 47.33it/s]
 16%|█▋        | 931/5674 [01:53<01:46, 44.73it/s]
 16%|█▋        | 936/5674 [01:53<01:43, 45.57it/s]
 17%|█▋        | 942/5674 [01:54<01:39, 47.32it/s]
 17%|█▋        | 947/5674 [01:54<01:59, 39.43it/s]
 17%|█▋        | 955/5674 [01:54<01:37, 48.25it/s]
 17%|█▋        | 961/5674 [01:54<02:14, 35.08it/s]
 17%|█▋        | 967/5674 [01:54<02:02, 38.48it/s]
 17%|█▋        | 972/5674 [01:54<02:09, 36.39it/s]
 17%|█▋        | 977/5674 [01:55<02:03, 38.16it/s]
 17%|█▋        | 982/5674 [01:55<01:57, 40.00it/s]
 17%|█▋        | 987/5674 [01:55<01:51, 41.86it/s]
 17%|█▋        | 992/5674 [01:55<01:47, 43.73it/s]
 18%|█▊        | 997/5674 [01:55<02:02, 38.21it/s]
 18%|█▊        | 997/5674 [02:15<02:02, 38.21it/s]
 18%|█▊        | 999/5674 [02:15<1:51:20,  1.43s/it]
 18%|█▊        | 1004/5674 [02:15<1:14:12,  1.05it/s]
 18%|█▊        | 1009/5674 [02:15<50:32,  1.54it/s]  
 18%|█▊        | 1014/5674 [02:15<35:04,  2.21it/s]
 18%|█▊        | 1019/5674 [02:15<24:41,  3.14it/s]
 18%|█▊        | 1028/5674 [02:15<14:09,  5.47it/s]
 18%|█▊        | 1034/5674 [02:15<10:21,  7.46it/s]
 18%|█▊        | 1040/5674 [02:16<07:42, 10.01it/s]
 18%|█▊        | 1046/5674 [02:16<06:13, 12.40it/s]
 19%|█▊        | 1051/5674 [02:16<05:20, 14.43it/s]
 19%|█▊        | 1058/5674 [02:16<03:54, 19.65it/s]
 19%|█▉        | 1065/5674 [02:16<02:59, 25.66it/s]
 19%|█▉        | 1071/5674 [02:16<02:42, 28.37it/s]
 19%|█▉        | 1076/5674 [02:16<02:30, 30.63it/s]
 19%|█▉        | 1081/5674 [02:17<02:18, 33.16it/s]
 19%|█▉        | 1089/5674 [02:17<01:51, 41.15it/s]
 19%|█▉        | 1096/5674 [02:17<01:44, 43.90it/s]
 19%|█▉        | 1102/5674 [02:17<01:36, 47.33it/s]
 20%|█▉        | 1108/5674 [02:17<01:50, 41.44it/s]
 20%|█▉        | 1113/5674 [02:17<01:52, 40.50it/s]
 20%|█▉        | 1124/5674 [02:17<01:21, 55.58it/s]
 20%|█▉        | 1132/5674 [02:17<01:14, 60.63it/s]
 20%|██        | 1139/5674 [02:18<01:21, 55.78it/s]
 20%|██        | 1146/5674 [02:18<01:20, 55.97it/s]
 20%|██        | 1152/5674 [02:18<01:20, 56.46it/s]
 21%|██        | 1169/5674 [02:18<00:53, 83.53it/s]
 21%|██        | 1190/5674 [02:18<00:38, 116.53it/s]
 21%|██        | 1203/5674 [02:18<00:39, 112.55it/s]
 21%|██▏       | 1215/5674 [02:18<00:44, 100.98it/s]
 22%|██▏       | 1228/5674 [02:18<00:41, 107.77it/s]
 22%|██▏       | 1241/5674 [02:19<00:43, 102.46it/s]
 22%|██▏       | 1260/5674 [02:19<00:36, 122.25it/s]
 22%|██▏       | 1275/5674 [02:19<00:34, 126.58it/s]
 23%|██▎       | 1289/5674 [02:19<00:37, 117.57it/s]
 23%|██▎       | 1305/5674 [02:19<00:34, 128.26it/s]
 23%|██▎       | 1319/5674 [02:19<00:37, 115.20it/s]
 23%|██▎       | 1332/5674 [02:19<00:37, 116.06it/s]
 24%|██▎       | 1344/5674 [02:19<00:37, 114.02it/s]
 24%|██▍       | 1356/5674 [02:19<00:37, 115.57it/s]
 24%|██▍       | 1368/5674 [02:20<00:45, 93.67it/s] 
 24%|██▍       | 1379/5674 [02:20<00:52, 81.62it/s]
 24%|██▍       | 1388/5674 [02:20<01:00, 70.60it/s]
 25%|██▍       | 1396/5674 [02:20<01:00, 71.06it/s]
 25%|██▍       | 1396/5674 [02:44<01:00, 71.06it/s]
 25%|██▍       | 1397/5674 [02:44<1:09:22,  1.03it/s]
 25%|██▍       | 1401/5674 [02:44<56:45,  1.25it/s]  
 25%|██▍       | 1408/5674 [02:45<39:39,  1.79it/s]
 25%|██▍       | 1414/5674 [02:45<29:35,  2.40it/s]
 25%|██▌       | 1420/5674 [02:45<21:27,  3.30it/s]
 25%|██▌       | 1425/5674 [02:45<16:22,  4.33it/s]
 25%|██▌       | 1430/5674 [02:45<12:29,  5.66it/s]
 25%|██▌       | 1435/5674 [02:45<09:43,  7.26it/s]
 25%|██▌       | 1439/5674 [02:45<07:51,  8.99it/s]
 26%|██▌       | 1449/5674 [02:46<04:33, 15.47it/s]
 26%|██▌       | 1458/5674 [02:46<03:10, 22.08it/s]
 26%|██▌       | 1465/5674 [02:46<02:36, 26.97it/s]
 26%|██▌       | 1472/5674 [02:46<02:12, 31.77it/s]
 26%|██▌       | 1482/5674 [02:46<01:53, 37.07it/s]
 26%|██▌       | 1489/5674 [02:46<01:39, 42.21it/s]
 26%|██▋       | 1496/5674 [02:46<01:57, 35.58it/s]
 26%|██▋       | 1502/5674 [02:47<02:03, 33.79it/s]
 27%|██▋       | 1507/5674 [02:47<01:56, 35.75it/s]
 27%|██▋       | 1512/5674 [02:47<01:55, 36.11it/s]
 27%|██▋       | 1517/5674 [02:47<01:49, 38.01it/s]
 27%|██▋       | 1524/5674 [02:47<01:39, 41.92it/s]
 27%|██▋       | 1529/5674 [02:47<01:46, 38.84it/s]
 27%|██▋       | 1534/5674 [02:47<01:41, 40.67it/s]
 27%|██▋       | 1539/5674 [02:48<02:12, 31.27it/s]
 27%|██▋       | 1543/5674 [02:48<02:16, 30.19it/s]
 27%|██▋       | 1547/5674 [02:48<02:35, 26.55it/s]
 27%|██▋       | 1555/5674 [02:48<01:52, 36.64it/s]
 27%|██▋       | 1560/5674 [02:48<01:56, 35.35it/s]
 28%|██▊       | 1564/5674 [02:48<02:01, 33.88it/s]
 28%|██▊       | 1568/5674 [02:49<03:01, 22.57it/s]
 28%|██▊       | 1571/5674 [02:49<02:57, 23.11it/s]
 28%|██▊       | 1574/5674 [02:49<03:05, 22.12it/s]
 28%|██▊       | 1579/5674 [02:49<02:37, 26.05it/s]
 28%|██▊       | 1582/5674 [02:49<02:39, 25.66it/s]
 28%|██▊       | 1589/5674 [02:49<02:07, 32.10it/s]
 28%|██▊       | 1593/5674 [02:50<02:13, 30.53it/s]
 28%|██▊       | 1600/5674 [02:50<02:07, 31.96it/s]
 28%|██▊       | 1604/5674 [02:50<02:07, 31.96it/s]
 28%|██▊       | 1610/5674 [02:50<01:47, 37.77it/s]
 28%|██▊       | 1614/5674 [02:50<01:57, 34.51it/s]
 29%|██▊       | 1619/5674 [02:50<01:53, 35.84it/s]
 29%|██▊       | 1628/5674 [02:50<01:29, 45.03it/s]
 29%|██▊       | 1628/5674 [03:19<01:29, 45.03it/s]
 29%|██▉       | 1635/5674 [03:19<1:31:46,  1.36s/it]
 29%|██▉       | 1640/5674 [03:19<1:09:00,  1.03s/it]
 29%|██▉       | 1645/5674 [03:19<51:11,  1.31it/s]  
 29%|██▉       | 1650/5674 [03:20<37:35,  1.78it/s]
 29%|██▉       | 1655/5674 [03:20<27:40,  2.42it/s]
 29%|██▉       | 1660/5674 [03:20<20:14,  3.30it/s]
 29%|██▉       | 1667/5674 [03:20<13:12,  5.05it/s]
 29%|██▉       | 1673/5674 [03:20<09:29,  7.03it/s]
 30%|██▉       | 1678/5674 [03:20<07:17,  9.13it/s]
 30%|██▉       | 1684/5674 [03:20<05:24, 12.31it/s]
 30%|██▉       | 1689/5674 [03:20<04:21, 15.26it/s]
 30%|██▉       | 1694/5674 [03:21<03:37, 18.26it/s]
 30%|██▉       | 1699/5674 [03:21<03:05, 21.46it/s]
 30%|███       | 1705/5674 [03:21<02:29, 26.58it/s]
 30%|███       | 1714/5674 [03:21<01:46, 37.32it/s]
 30%|███       | 1720/5674 [03:21<01:52, 35.24it/s]
 30%|███       | 1725/5674 [03:21<02:08, 30.74it/s]
 30%|███       | 1730/5674 [03:21<01:58, 33.41it/s]
 31%|███       | 1735/5674 [03:22<02:30, 26.20it/s]
 31%|███       | 1743/5674 [03:22<02:11, 29.89it/s]
 31%|███       | 1753/5674 [03:22<01:35, 41.11it/s]
 31%|███       | 1761/5674 [03:22<01:20, 48.56it/s]
 31%|███       | 1770/5674 [03:22<01:08, 56.60it/s]
 31%|███▏      | 1778/5674 [03:22<01:04, 60.20it/s]
 32%|███▏      | 1791/5674 [03:23<00:52, 73.94it/s]
 32%|███▏      | 1801/5674 [03:23<00:50, 76.95it/s]
 32%|███▏      | 1812/5674 [03:23<00:45, 84.95it/s]
 32%|███▏      | 1821/5674 [03:23<00:55, 69.60it/s]
 32%|███▏      | 1831/5674 [03:23<00:51, 75.06it/s]
 32%|███▏      | 1840/5674 [03:23<00:52, 72.68it/s]
 33%|███▎      | 1848/5674 [03:23<00:55, 69.01it/s]
 33%|███▎      | 1856/5674 [03:23<00:56, 67.19it/s]
 33%|███▎      | 1867/5674 [03:24<00:48, 77.73it/s]
 33%|███▎      | 1882/5674 [03:24<00:39, 96.57it/s]
 33%|███▎      | 1893/5674 [03:24<01:01, 61.41it/s]
 34%|███▎      | 1902/5674 [03:24<01:01, 61.48it/s]
 34%|███▎      | 1910/5674 [03:24<00:59, 63.55it/s]
 34%|███▍      | 1918/5674 [03:24<01:02, 60.34it/s]
 34%|███▍      | 1925/5674 [03:24<01:02, 59.82it/s]
 34%|███▍      | 1932/5674 [03:25<01:02, 59.82it/s]
 34%|███▍      | 1946/5674 [03:25<00:47, 78.37it/s]
 34%|███▍      | 1955/5674 [03:25<00:49, 75.72it/s]
 35%|███▍      | 1964/5674 [03:25<00:49, 75.71it/s]
 35%|███▍      | 1972/5674 [03:25<00:52, 71.04it/s]
 35%|███▍      | 1983/5674 [03:25<00:48, 75.39it/s]
 35%|███▌      | 1992/5674 [03:25<00:47, 77.32it/s]
 35%|███▌      | 2000/5674 [03:25<00:49, 74.92it/s]
 35%|███▌      | 2011/5674 [03:26<00:45, 81.30it/s]
 36%|███▌      | 2020/5674 [03:26<00:50, 72.73it/s]
 36%|███▌      | 2028/5674 [03:26<00:50, 71.81it/s]
 36%|███▌      | 2036/5674 [03:26<00:54, 66.94it/s]
 36%|███▌      | 2047/5674 [03:26<00:49, 73.28it/s]
 36%|███▌      | 2055/5674 [03:26<00:49, 72.99it/s]
 36%|███▋      | 2063/5674 [03:26<00:52, 69.44it/s]
 36%|███▋      | 2071/5674 [03:26<00:57, 63.04it/s]
 37%|███▋      | 2078/5674 [03:27<01:00, 59.35it/s]
 37%|███▋      | 2085/5674 [03:27<01:06, 53.57it/s]
 37%|███▋      | 2091/5674 [03:27<01:14, 47.80it/s]
 37%|███▋      | 2096/5674 [03:27<01:38, 36.22it/s]
 37%|███▋      | 2096/5674 [04:03<01:38, 36.22it/s]
 37%|███▋      | 2097/5674 [04:03<2:13:36,  2.24s/it]
 37%|███▋      | 2098/5674 [04:03<2:03:30,  2.07s/it]
 37%|███▋      | 2103/5674 [04:04<1:18:44,  1.32s/it]
 37%|███▋      | 2117/5674 [04:04<32:08,  1.84it/s]  
 37%|███▋      | 2124/5674 [04:04<22:50,  2.59it/s]
 38%|███▊      | 2130/5674 [04:04<17:14,  3.43it/s]
 38%|███▊      | 2137/5674 [04:04<12:09,  4.85it/s]
 38%|███▊      | 2143/5674 [04:04<09:10,  6.41it/s]
 38%|███▊      | 2155/5674 [04:04<05:23, 10.88it/s]
 38%|███▊      | 2163/5674 [04:04<04:00, 14.58it/s]
 38%|███▊      | 2174/5674 [04:05<02:43, 21.36it/s]
 38%|███▊      | 2183/5674 [04:05<02:11, 26.45it/s]
 39%|███▊      | 2191/5674 [04:05<01:51, 31.31it/s]
 39%|███▉      | 2199/5674 [04:05<01:41, 34.32it/s]
 39%|███▉      | 2206/5674 [04:05<01:32, 37.60it/s]
 39%|███▉      | 2212/5674 [04:05<01:29, 38.87it/s]
 39%|███▉      | 2218/5674 [04:06<01:47, 32.24it/s]
 39%|███▉      | 2224/5674 [04:06<01:42, 33.72it/s]
 39%|███▉      | 2232/5674 [04:06<01:24, 40.94it/s]
 39%|███▉      | 2239/5674 [04:06<01:14, 46.38it/s]
 40%|███▉      | 2245/5674 [04:06<01:35, 35.98it/s]
 40%|███▉      | 2250/5674 [04:06<01:37, 35.20it/s]
 40%|███▉      | 2255/5674 [04:07<01:53, 30.21it/s]
 40%|███▉      | 2259/5674 [04:07<01:52, 30.43it/s]
 40%|███▉      | 2264/5674 [04:07<01:41, 33.45it/s]
 40%|███▉      | 2268/5674 [04:07<01:53, 30.12it/s]
 40%|████      | 2273/5674 [04:07<01:57, 28.91it/s]
 40%|████      | 2281/5674 [04:07<01:37, 34.72it/s]
 40%|████      | 2288/5674 [04:07<01:23, 40.37it/s]
 40%|████      | 2296/5674 [04:08<01:09, 48.42it/s]
 41%|████      | 2303/5674 [04:08<01:03, 53.28it/s]
 41%|████      | 2309/5674 [04:08<01:19, 42.36it/s]
 41%|████      | 2320/5674 [04:08<01:01, 54.91it/s]
 41%|████      | 2327/5674 [04:08<01:04, 52.11it/s]
 41%|████      | 2333/5674 [04:08<01:04, 52.02it/s]
 41%|████      | 2339/5674 [04:08<01:04, 51.65it/s]
 41%|████▏     | 2345/5674 [04:08<01:05, 51.00it/s]
 41%|████▏     | 2351/5674 [04:09<01:12, 45.96it/s]
 42%|████▏     | 2359/5674 [04:09<01:10, 46.76it/s]
 42%|████▏     | 2364/5674 [04:09<01:11, 46.07it/s]
 42%|████▏     | 2369/5674 [04:09<01:18, 42.37it/s]
 42%|████▏     | 2374/5674 [04:09<01:14, 44.06it/s]
 42%|████▏     | 2386/5674 [04:09<00:52, 62.29it/s]
 42%|████▏     | 2393/5674 [04:09<01:04, 50.92it/s]
 42%|████▏     | 2401/5674 [04:10<01:04, 50.87it/s]
 42%|████▏     | 2410/5674 [04:10<01:03, 51.05it/s]
 43%|████▎     | 2418/5674 [04:10<01:15, 43.22it/s]
 43%|████▎     | 2430/5674 [04:10<00:56, 57.46it/s]
 43%|████▎     | 2437/5674 [04:10<01:01, 52.50it/s]
