============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Building Cython extensions...
Compiling lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.pyx because it changed.
Compiling lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.pyx because it depends on lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.pxd.
Compiling lean_reinforcement/agent/mcts/mcts_cy/guidedrollout_cy.pyx because it depends on lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.pxd.
[1/3] Cythonizing lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.pyx
[2/3] Cythonizing lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.pyx
[3/3] Cythonizing lean_reinforcement/agent/mcts/mcts_cy/guidedrollout_cy.pyx
running build_ext
building 'lean_reinforcement.agent.mcts.mcts_cy.base_mcts_cy' extension
/home/gkoopman/.conda/envs/lean-reinforcement/bin/x86_64-conda-linux-gnu-cc -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include -fPIC -I/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/numpy/_core/include -I/home/gkoopman/.conda/envs/lean-reinforcement/include/python3.10 -c lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.c -o build/temp.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.o -O3
/home/gkoopman/.conda/envs/lean-reinforcement/bin/x86_64-conda-linux-gnu-cc -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-rpath-link,/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-rpath-link,/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-rpath-link,/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/lib/stubs -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include build/temp.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.o -o build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.cpython-310-x86_64-linux-gnu.so
building 'lean_reinforcement.agent.mcts.mcts_cy.alphazero_cy' extension
/home/gkoopman/.conda/envs/lean-reinforcement/bin/x86_64-conda-linux-gnu-cc -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include -fPIC -I/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/numpy/_core/include -I/home/gkoopman/.conda/envs/lean-reinforcement/include/python3.10 -c lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.c -o build/temp.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.o -O3
/home/gkoopman/.conda/envs/lean-reinforcement/bin/x86_64-conda-linux-gnu-cc -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-rpath-link,/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-rpath-link,/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-rpath-link,/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/lib/stubs -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include build/temp.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.o -o build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.cpython-310-x86_64-linux-gnu.so
building 'lean_reinforcement.agent.mcts.mcts_cy.guidedrollout_cy' extension
/home/gkoopman/.conda/envs/lean-reinforcement/bin/x86_64-conda-linux-gnu-cc -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include -fPIC -I/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/numpy/_core/include -I/home/gkoopman/.conda/envs/lean-reinforcement/include/python3.10 -c lean_reinforcement/agent/mcts/mcts_cy/guidedrollout_cy.c -o build/temp.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/guidedrollout_cy.o -O3
/home/gkoopman/.conda/envs/lean-reinforcement/bin/x86_64-conda-linux-gnu-cc -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-rpath-link,/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-rpath-link,/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-rpath-link,/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/lib/stubs -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include build/temp.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/guidedrollout_cy.o -o build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/guidedrollout_cy.cpython-310-x86_64-linux-gnu.so
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/guidedrollout_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/ReProver/common_cy.cpython-310-x86_64-linux-gnu.so -> ReProver
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20260115_195450-lcmk2f6u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run major-sun-78
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/lcmk2f6u
2026-01-15 19:54:52.079 | INFO     | lean_reinforcement.training.trainer:_setup_models:56 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2026-01-15 19:58:30.838 | ERROR    | lean_reinforcement.agent.runner:run:240 - Proof failed after 1 steps and 36.92s.
2026-01-15 19:58:30.839 | WARNING  | lean_reinforcement.agent.runner:run:244 - Final state: LeanError(error="tactic 'rewrite' failed, equality or iff proof expected\n  ?m.30580\nα : Type u\nβ : Type v\nγ : Type w\nδ : Type x\ninst✝² : TopologicalSpace α\ninst✝¹ : Preorder β\ninst✝ : Preorder γ\nf : α → β\ns : Set α\na : α\nhf : IsLocalMin f a\ng : β → γ\nhg : Monotone g\n⊢ IsLocalMin (g ∘ f) a")
2026-01-15 19:58:30.923 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-15 19:58:30.973 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 19:58:32.055 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: Unitization.algebraMap_eq_inl_comp
2026-01-15 19:58:32.343 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-15 19:58:33.628 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: smul_strictMono_right
2026-01-15 19:58:33.920 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-15 19:58:34.434 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: MulAction.period_inv
2026-01-15 19:58:34.719 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-15 19:58:36.447 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: AffineMap.lineMap_same_apply
2026-01-15 19:58:36.723 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-15 19:58:46.380 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 1: Applying best tactic: rw [strongDownwardInduction]
2026-01-15 19:58:46.451 | SUCCESS  | lean_reinforcement.agent.runner:run:236 - Proof finished in 1 steps and 25.19s.
2026-01-15 19:58:46.583 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 19:58:51.331 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 1: Applying best tactic: constructor
2026-01-15 19:58:51.700 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 2: Running MCTS search for 200 iterations (max 516s)...
2026-01-15 19:58:57.432 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: HahnSeries.support_add_subset
2026-01-15 19:58:57.714 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-15 19:58:58.158 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 1: Applying best tactic: exact strictMono_hSMul m
2026-01-15 19:58:58.224 | WARNING  | lean_reinforcement.agent.runner:run:203 - Tactic resulted in error: LeanError(error="unknown identifier 'strictMono_hSMul'")
2026-01-15 19:58:58.224 | ERROR    | lean_reinforcement.agent.runner:run:240 - Proof failed after 1 steps and 24.60s.
2026-01-15 19:58:58.224 | WARNING  | lean_reinforcement.agent.runner:run:244 - Final state: LeanError(error="unknown identifier 'strictMono_hSMul'")
2026-01-15 19:58:58.357 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 19:58:58.634 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 1: Applying best tactic: by_cases h : g a = 0
2026-01-15 19:58:58.708 | WARNING  | lean_reinforcement.agent.runner:run:203 - Tactic resulted in error: LeanError(error='function expected at\n  g\nterm has type\n  G')
2026-01-15 19:58:58.708 | ERROR    | lean_reinforcement.agent.runner:run:240 - Proof failed after 1 steps and 24.27s.
2026-01-15 19:58:58.708 | WARNING  | lean_reinforcement.agent.runner:run:244 - Final state: LeanError(error='function expected at\n  g\nterm has type\n  G')
2026-01-15 19:58:58.842 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 19:59:08.225 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 1: Applying best tactic: simp [lineMap_apply]
2026-01-15 19:59:08.305 | SUCCESS  | lean_reinforcement.agent.runner:run:236 - Proof finished in 1 steps and 31.86s.
2026-01-15 19:59:08.439 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 19:59:10.653 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: StarAlgebra.adjoin_eq
2026-01-15 19:59:10.935 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-15 19:59:11.830 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 1: Applying best tactic: rw [wellFounded_iff_no_descending_seq] at hr ⊢
2026-01-15 19:59:11.924 | WARNING  | lean_reinforcement.agent.runner:run:203 - Tactic resulted in error: LeanError(error="tactic 'rewrite' failed, equality or iff proof expected\n  ?m.3601\nα : Type u_1\nβ : Type u_2\nγ : Type u_3\nr r' : α → α → Prop\nhr : WellFounded r\nh : ∀ (a b : α), r' a b → r a b\n⊢ WellFounded r'")
2026-01-15 19:59:11.924 | ERROR    | lean_reinforcement.agent.runner:run:240 - Proof failed after 1 steps and 41.29s.
2026-01-15 19:59:11.925 | WARNING  | lean_reinforcement.agent.runner:run:244 - Final state: LeanError(error="tactic 'rewrite' failed, equality or iff proof expected\n  ?m.3601\nα : Type u_1\nβ : Type u_2\nγ : Type u_3\nr r' : α → α → Prop\nhr : WellFounded r\nh : ∀ (a b : α), r' a b → r a b\n⊢ WellFounded r'")
2026-01-15 19:59:12.057 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 19:59:12.515 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 1: Applying best tactic: rw [← IsScalarTower.algebraMap_apply]
2026-01-15 19:59:12.649 | WARNING  | lean_reinforcement.agent.runner:run:203 - Tactic resulted in error: LeanError(error="tactic 'rewrite' failed, equality or iff proof expected\n  ?m.255448\nS : Type u_1\nR : Type u_2\nA : Type u_3\ninst✝⁸ : CommSemiring S\ninst✝⁷ : CommSemiring R\ninst✝⁶ : NonUnitalSemiring A\ninst✝⁵ : Module R A\ninst✝⁴ : IsScalarTower R A A\ninst✝³ : SMulCommClass R A A\ninst✝² : Algebra S R\ninst✝¹ : DistribMulAction S A\ninst✝ : IsScalarTower S R A\n⊢ ⇑(algebraMap S (Unitization R A)) = Unitization.inl ∘ ⇑(algebraMap S R)")
2026-01-15 19:59:12.649 | ERROR    | lean_reinforcement.agent.runner:run:240 - Proof failed after 1 steps and 40.59s.
2026-01-15 19:59:12.649 | WARNING  | lean_reinforcement.agent.runner:run:244 - Final state: LeanError(error="tactic 'rewrite' failed, equality or iff proof expected\n  ?m.255448\nS : Type u_1\nR : Type u_2\nA : Type u_3\ninst✝⁸ : CommSemiring S\ninst✝⁷ : CommSemiring R\ninst✝⁶ : NonUnitalSemiring A\ninst✝⁵ : Module R A\ninst✝⁴ : IsScalarTower R A A\ninst✝³ : SMulCommClass R A A\ninst✝² : Algebra S R\ninst✝¹ : DistribMulAction S A\ninst✝ : IsScalarTower S R A\n⊢ ⇑(algebraMap S (Unitization R A)) = Unitization.inl ∘ ⇑(algebraMap S R)")
2026-01-15 19:59:12.783 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 19:59:14.967 | INFO     | lean_reinforcement.training.trainer:_collect_data:295 - Completed 16/32 proofs
2026-01-15 19:59:17.270 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: SeparationQuotient.image_mk_closure
2026-01-15 19:59:17.555 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-15 19:59:18.244 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: DFinsupp.prod_add_index
2026-01-15 19:59:18.579 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-15 19:59:18.856 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 1: Applying best tactic: exact support_add
2026-01-15 19:59:18.933 | WARNING  | lean_reinforcement.agent.runner:run:203 - Tactic resulted in error: LeanError(error='typeclass instance problem is stuck, it is often due to metavariables\n  AddZeroClass ?m.247509')
2026-01-15 19:59:18.933 | ERROR    | lean_reinforcement.agent.runner:run:240 - Proof failed after 1 steps and 21.50s.
2026-01-15 19:59:18.934 | WARNING  | lean_reinforcement.agent.runner:run:244 - Final state: LeanError(error='typeclass instance problem is stuck, it is often due to metavariables\n  AddZeroClass ?m.247509')
2026-01-15 19:59:19.069 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 19:59:20.539 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 1: Applying best tactic: simp only [eq_top_iff, mem_closure_singleton]
2026-01-15 19:59:27.669 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: ContinuousLinearMap.coe_smulRightₗ
2026-01-15 19:59:27.984 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-15 19:59:35.389 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 1: Applying best tactic: induction' f g using DFunLike.congr_fun h_zero f
2026-01-15 19:59:35.454 | WARNING  | lean_reinforcement.agent.runner:run:203 - Tactic resulted in error: LeanError(error='<stdin>:1:40: expected end of input')
2026-01-15 19:59:35.454 | ERROR    | lean_reinforcement.agent.runner:run:240 - Proof failed after 1 steps and 17.21s.
2026-01-15 19:59:35.454 | WARNING  | lean_reinforcement.agent.runner:run:244 - Final state: LeanError(error='<stdin>:1:40: expected end of input')
2026-01-15 19:59:35.587 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 19:59:36.453 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: Finsupp.linearEquivFunOnFinite_symm_coe
2026-01-15 19:59:36.747 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-15 19:59:39.374 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 1: Applying best tactic: refine le_antisymm (adjoin_le S)?_
2026-01-15 19:59:39.439 | WARNING  | lean_reinforcement.agent.runner:run:203 - Tactic resulted in error: LeanError(error='<stdin>:1:32: expected end of input')
2026-01-15 19:59:39.439 | ERROR    | lean_reinforcement.agent.runner:run:240 - Proof failed after 1 steps and 28.79s.
2026-01-15 19:59:39.440 | WARNING  | lean_reinforcement.agent.runner:run:244 - Final state: LeanError(error='<stdin>:1:32: expected end of input')
2026-01-15 19:59:39.475 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: Matrix.sum_cramer_apply
2026-01-15 19:59:39.573 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 19:59:39.720 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 1: Applying best tactic: simp [closure_eq_preimage]
2026-01-15 19:59:39.763 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-15 19:59:39.788 | WARNING  | lean_reinforcement.agent.runner:run:203 - Tactic resulted in error: LeanError(error='simp made no progress')
2026-01-15 19:59:39.788 | ERROR    | lean_reinforcement.agent.runner:run:240 - Proof failed after 1 steps and 22.52s.
2026-01-15 19:59:39.788 | WARNING  | lean_reinforcement.agent.runner:run:244 - Final state: LeanError(error='simp made no progress')
2026-01-15 19:59:39.922 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 19:59:41.799 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 2: Applying best tactic: intro x y
2026-01-15 19:59:42.206 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 3: Running MCTS search for 200 iterations (max 466s)...
2026-01-15 19:59:42.795 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: Algebra.adjoin_singleton_one
2026-01-15 19:59:43.074 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-15 19:59:45.632 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: CompletePseudometrizable.iInf
2026-01-15 19:59:45.943 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-15 19:59:52.087 | INFO     | lean_reinforcement.agent.runner:run:81 - Starting proof search for: MvPolynomial.coe_mul
2026-01-15 19:59:52.378 | INFO     | lean_reinforcement.agent.runner:run:132 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-15 20:00:00.577 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 3: Applying best tactic: obtain ⟨g, rfl⟩ := IsPretransitive.exists_smul_eq x y
2026-01-15 20:00:00.656 | WARNING  | lean_reinforcement.agent.runner:run:203 - Tactic resulted in error: LeanError(error='typeclass instance problem is stuck, it is often due to metavariables\n  MulAction.IsPretransitive ?m.67896 α')
2026-01-15 20:00:00.656 | ERROR    | lean_reinforcement.agent.runner:run:240 - Proof failed after 3 steps and 152.54s.
2026-01-15 20:00:00.657 | WARNING  | lean_reinforcement.agent.runner:run:244 - Final state: LeanError(error='typeclass instance problem is stuck, it is often due to metavariables\n  MulAction.IsPretransitive ?m.67896 α')
2026-01-15 20:00:00.789 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:00:05.939 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 1: Applying best tactic: conv_rhs => rw [← LinearMap.smul_def]
2026-01-15 20:00:06.123 | WARNING  | lean_reinforcement.agent.runner:run:203 - Tactic resulted in error: LeanError(error="tactic 'rewrite' failed, did not find instance of the pattern in the target expression\n  ?f ?a\nR : Type u_1\nS : Type u_2\nT : Type u_3\nM : Type u_4\nM₂ : Type u_5\ninst✝¹⁸ : Semiring R\ninst✝¹⁷ : Semiring S\ninst✝¹⁶ : Semiring T\ninst✝¹⁵ : Module R S\ninst✝¹⁴ : AddCommMonoid M₂\ninst✝¹³ : Module R M₂\ninst✝¹² : Module S M₂\ninst✝¹¹ : IsScalarTower R S M₂\ninst✝¹⁰ : TopologicalSpace S\ninst✝⁹ : TopologicalSpace M₂\ninst✝⁸ : ContinuousSMul S M₂\ninst✝⁷ : TopologicalSpace M\ninst✝⁶ : AddCommMonoid M\ninst✝⁵ : Module R M\ninst✝⁴ : ContinuousAdd M₂\ninst✝³ : Module T M₂\ninst✝² : ContinuousConstSMul T M₂\ninst✝¹ : SMulCommClass R T M₂\ninst✝ : SMulCommClass S T M₂\nc : M →L[R] S\n| c.smulRight")
2026-01-15 20:00:06.123 | ERROR    | lean_reinforcement.agent.runner:run:240 - Proof failed after 1 steps and 38.45s.
2026-01-15 20:00:06.123 | WARNING  | lean_reinforcement.agent.runner:run:244 - Final state: LeanError(error="tactic 'rewrite' failed, did not find instance of the pattern in the target expression\n  ?f ?a\nR : Type u_1\nS : Type u_2\nT : Type u_3\nM : Type u_4\nM₂ : Type u_5\ninst✝¹⁸ : Semiring R\ninst✝¹⁷ : Semiring S\ninst✝¹⁶ : Semiring T\ninst✝¹⁵ : Module R S\ninst✝¹⁴ : AddCommMonoid M₂\ninst✝¹³ : Module R M₂\ninst✝¹² : Module S M₂\ninst✝¹¹ : IsScalarTower R S M₂\ninst✝¹⁰ : TopologicalSpace S\ninst✝⁹ : TopologicalSpace M₂\ninst✝⁸ : ContinuousSMul S M₂\ninst✝⁷ : TopologicalSpace M\ninst✝⁶ : AddCommMonoid M\ninst✝⁵ : Module R M\ninst✝⁴ : ContinuousAdd M₂\ninst✝³ : Module T M₂\ninst✝² : ContinuousConstSMul T M₂\ninst✝¹ : SMulCommClass R T M₂\ninst✝ : SMulCommClass S T M₂\nc : M →L[R] S\n| c.smulRight")
2026-01-15 20:00:06.255 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:00:08.417 | INFO     | lean_reinforcement.agent.runner:run:194 - Step 1: Applying best tactic: rw [eq_bot_iff, adjoin_singleton_one]
2026-01-15 20:00:08.513 | WARNING  | lean_reinforcement.agent.runner:run:203 - Tactic resulted in error: LeanError(error="kernel type check failed: (kernel) declaration has free variables '[anonymous]'")
2026-01-15 20:00:08.513 | ERROR    | lean_reinforcement.agent.runner:run:240 - Proof failed after 1 steps and 25.72s.
2026-01-15 20:00:08.513 | WARNING  | lean_reinforcement.agent.runner:run:244 - Final state: LeanError(error="kernel type check failed: (kernel) declaration has free variables '[anonymous]'")
